GDP pc 2011 prices,Afghanistan,Angola,Albania,United Arab Emirates,Argentina,Armenia,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,Bosnia and Herzegovina,Belarus,Bolivia (Plurinational State of),Brazil,Barbados,Botswana,Central African Republic,Canada,Switzerland,Chile,China,CÃ´te d'Ivoire,Cameroon,D.R. of the Congo,Congo,Colombia,Comoros,Cabo Verde,Costa Rica,Czechoslovakia,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Spain,Estonia,Ethiopia,Finland,France,Gabon,United Kingdom,Georgia,Ghana,Guinea,Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Guatemala,"China, Hong Kong SAR",Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iran (Islamic Republic of),Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyzstan,Cambodia,Republic of Korea,Kuwait,Lao People's DR,Lebanon,Liberia,Libya,Saint Lucia,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Morocco,Republic of Moldova,Madagascar,Mexico,TFYR of Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Poland,Puerto Rico,D.P.R. of Korea,Portugal,Paraguay,State of Palestine,Qatar,Romania,Russian Federation,Rwanda,Saudi Arabia,Sudan (Former),Senegal,Singapore,Sierra Leone,El Salvador,Serbia,Sao Tome and Principe,Former USSR,Slovakia,Slovenia,Sweden,Swaziland,Seychelles,Syrian Arab Republic,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Trinidad and Tobago,Tunisia,Turkey,"Taiwan, Province of China",U.R. of Tanzania: Mainland,Uganda,Ukraine,Uruguay,United States,Uzbekistan,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Former Yugoslavia,South Africa,Zambia,Zimbabwe
2005,  964 ,"  3,709 ","  6,858 ","  65,599 ","  15,344 ","  8,007 ","  41,904 ","  37,643 ","  7,554 ",  692 ,"  36,338 ","  1,876 ","  1,310 ","  1,926 ","  11,758 ","  25,231 ","  8,058 ","  12,630 ","  4,445 ","  11,306 ","  12,379 ","  9,798 ",  859 ,"  40,485 ","  49,274 ","  17,137 ","  6,627 ","  2,313 ","  2,223 ",  491 ,"  4,821 ","  9,525 ","  1,266 ","  4,659 ","  10,308 ","  19,774 ","  4,714 ","  26,164 ","  22,129 ","  36,206 ","  2,127 ","  6,698 ","  42,265 ","  8,156 ","  9,970 ","  8,257 ","  8,022 ","  30,886 ","  22,519 ",  829 ,"  36,787 ","  35,495 ","  12,438 ","  35,624 ","  6,850 ","  2,411 ","  1,187 ","  1,542 ","  1,227 ","  35,570 ","  26,092 ","  6,130 ","  38,192 ","  3,851 ","  17,581 ","  1,462 ","  18,141 ","  6,482 ","  3,397 ","  49,223 ","  13,110 ","  6,441 ","  37,884 ","  25,686 ","  34,872 ","  7,074 ","  9,861 ","  34,858 ","  15,234 ","  2,158 ","  3,554 ","  2,145 ","  27,443 ","  62,960 ","  2,949 ","  9,933 ",  755 ,"  16,539 ","  8,419 ","  6,491 ","  2,014 ","  16,418 ","  53,262 ","  17,070 ","  5,708 ","  4,074 ","  1,276 ","  13,656 ","  8,985 ","  1,415 ","  21,905 ","  2,947 ","  9,002 ","  4,822 ","  1,108 ","  2,371 ","  14,725 ",  920 ,"  15,651 ","  6,808 ",  757 ,"  3,348 ","  3,371 ","  40,679 ","  68,109 ","  1,836 ","  30,270 ","  30,393 ","  3,884 ","  11,389 ","  7,091 ","  4,721 ","  15,581 ","  32,014 ","  1,808 ","  24,378 ","  5,923 ","  4,590 ","  76,808 ","  11,314 ","  16,243 ","  1,211 ","  32,700 ","  2,643 ","  2,121 ","  44,699 ","  1,224 ","  6,441 ","  9,198 ","  2,533 ","  12,426 ","  17,650 ","  24,967 ","  39,259 ","  5,867 ","  15,173 ","  7,038 ","  1,266 ","  1,120 ","  11,742 ","  2,417 ","  8,792 ","  26,652 ","  8,983 ","  14,488 ","  31,374 ","  1,554 ","  1,451 ","  8,497 ","  12,757 ","  49,655 ","  5,284 ","  14,944 ","  3,638 ","  4,486 ","  10,882 ","  9,394 ","  1,970 ","  1,496 "
2006,"  1,057 ","  4,592 ","  7,347 ","  67,831 ","  16,490 ","  8,799 ","  42,651 ","  38,867 ","  10,160 ",  703 ,"  37,052 ","  1,871 ","  1,323 ","  2,058 ","  12,706 ","  26,840 ","  8,411 ","  13,793 ","  4,582 ","  11,767 ","  12,890 ","  10,666 ",  881 ,"  41,247 ","  51,863 ","  17,921 ","  7,271 ","  2,344 ","  2,270 ",  515 ,"  5,016 ","  10,040 ","  1,388 ","  5,141 ","  10,880 ","  21,409 ","  5,416 ","  27,142 ","  23,888 ","  38,014 ","  2,342 ","  7,134 ","  44,025 ","  9,060 ","  10,386 ","  8,522 ","  8,510 ","  31,907 ","  24,579 ",  881 ,"  38,161 ","  36,166 ","  12,343 ","  36,214 ","  7,398 ","  2,504 ","  1,188 ","  1,531 ","  1,234 ","  36,616 ","  27,731 ","  6,306 ","  40,173 ","  4,045 ","  18,707 ","  1,493 ","  19,253 ","  6,783 ","  3,629 ","  51,296 ","  14,186 ","  7,118 ","  38,707 ","  26,571 ","  35,714 ","  7,287 ","  10,405 ","  35,333 ","  16,787 ","  2,255 ","  3,595 ","  2,286 ","  28,516 ","  68,546 ","  2,896 ","  10,237 ",  769 ,"  18,657 ","  9,135 ","  6,904 ","  2,056 ","  17,916 ","  54,921 ","  19,129 ","  6,077 ","  4,243 ","  1,322 ","  14,288 ","  9,466 ","  1,438 ","  22,234 ","  3,247 ","  10,308 ","  5,427 ","  1,099 ","  2,807 ","  15,043 ",  929 ,"  16,354 ","  7,209 ",  771 ,"  3,565 ","  3,526 ","  42,287 ","  71,311 ","  1,884 ","  30,799 ","  33,375 ","  4,063 ","  12,196 ","  7,561 ","  4,909 ","  16,711 ","  32,195 ","  1,778 ","  24,809 ","  6,129 ","  4,193 ","  90,121 ","  12,823 ","  18,008 ","  1,262 ","  34,483 ","  2,904 ","  2,104 ","  48,074 ","  1,247 ","  6,782 ","  9,902 ","  2,714 ","  13,750 ","  19,099 ","  26,183 ","  40,992 ","  6,188 ","  16,825 ","  6,902 ","  1,226 ","  1,145 ","  12,181 ","  2,525 ","  9,752 ","  29,792 ","  9,420 ","  15,425 ","  32,867 ","  1,622 ","  1,501 ","  9,356 ","  13,224 ","  50,490 ","  5,535 ","  16,254 ","  3,829 ","  4,497 ","  11,599 ","  9,978 ","  2,134 ","  1,456 "
2007,"  1,260 ","  5,774 ","  7,866 ","  65,413 ","  17,892 ","  9,713 ","  44,034 ","  40,305 ","  12,699 ",  701 ,"  38,083 ","  1,905 ","  1,309 ","  2,194 ","  13,785 ","  28,885 ","  8,812 ","  14,857 ","  4,713 ","  12,500 ","  12,917 ","  11,602 ",  897 ,"  41,807 ","  54,510 ","  18,488 ","  7,896 ","  2,380 ","  2,316 ",  546 ,"  4,845 ","  10,602 ","  1,383 ","  5,598 ","  11,585 ","  23,146 ","  5,636 ","  28,110 ","  25,383 ","  39,752 ","  2,396 ","  7,699 ","  44,481 ","  9,866 ","  10,975 ","  8,634 ","  9,131 ","  32,735 ","  26,178 ",  936 ,"  39,999 ","  36,846 ","  13,456 ","  36,817 ","  8,300 ","  2,553 ","  1,253 ","  1,558 ","  1,253 ","  41,278 ","  28,823 ","  6,546 ","  42,231 ","  4,237 ","  19,984 ","  1,542 ","  19,764 ","  7,157 ","  3,871 ","  52,322 ","  15,467 ","  7,588 ","  41,111 ","  27,625 ","  36,311 ","  7,402 ","  10,939 ","  35,893 ","  18,181 ","  2,381 ","  3,831 ","  2,423 ","  29,717 ","  73,097 ","  3,389 ","  11,277 ",  768 ,"  20,732 ","  9,378 ","  7,284 ","  2,107 ","  20,138 ","  58,370 ","  21,042 ","  6,228 ","  4,343 ","  1,384 ","  14,685 ","  10,099 ","  1,441 ","  23,048 ","  3,543 ","  12,027 ","  6,197 ","  1,068 ","  2,875 ","  15,519 ",  982 ,"  17,210 ","  7,510 ",  766 ,"  3,817 ","  3,730 ","  44,009 ","  74,880 ","  1,927 ","  31,784 ","  36,425 ","  4,160 ","  13,492 ","  8,138 ","  5,173 ","  18,067 ","  32,511 ","  1,747 ","  25,477 ","  6,383 ","  4,251 ","  97,913 ","  14,419 ","  20,018 ","  1,291 ","  36,070 ","  3,234 ","  2,138 ","  51,844 ","  1,321 ","  7,139 ","  10,769 ","  2,752 ","  15,216 ","  21,110 ","  27,833 ","  42,400 ","  6,468 ","  18,833 ","  6,780 ","  1,422 ","  1,146 ","  12,695 ","  2,647 ","  10,829 ","  30,806 ","  9,933 ","  16,091 ","  34,761 ","  1,754 ","  1,570 ","  10,356 ","  13,976 ","  50,902 ","  5,908 ","  17,386 ","  4,037 ","  4,516 ","  12,462 ","  10,576 ","  2,319 ","  1,422 "
2008,"  1,320 ","  6,744 ","  8,522 ","  63,862 ","  18,520 ","  10,081 ","  44,422 ","  40,965 ","  14,073 ",  709 ,"  38,117 ","  1,920 ","  1,315 ","  2,321 ","  14,762 ","  30,612 ","  9,199 ","  16,224 ","  4,924 ","  13,164 ","  12,786 ","  12,385 ",  902 ,"  41,896 ","  56,055 ","  18,804 ","  8,190 ","  2,435 ","  2,353 ",  579 ,"  5,081 ","  10,847 ","  1,419 ","  5,985 ","  11,935 ","  24,257 ","  6,005 ","  28,737 ","  26,186 ","  40,715 ","  2,463 ","  8,454 ","  44,246 ","  10,226 ","  11,475 ","  9,104 ","  9,698 ","  32,844 ","  24,429 ",  990 ,"  40,130 ","  36,762 ","  13,330 ","  36,265 ","  8,462 ","  2,726 ","  1,290 ","  1,618 ","  1,271 ","  47,562 ","  28,908 ","  6,605 ","  42,635 ","  4,359 ","  20,717 ","  1,555 ","  20,381 ","  7,633 ","  4,031 ","  49,583 ","  15,740 ","  8,587 ","  40,810 ","  27,858 ","  35,943 ","  7,353 ","  11,378 ","  35,496 ","  18,666 ","  2,357 ","  4,047 ","  2,482 ","  30,118 ","  75,138 ","  3,614 ","  12,479 ",  811 ,"  25,141 ","  9,932 ","  7,622 ","  2,178 ","  20,880 ","  56,383 ","  20,342 ","  6,531 ","  4,652 ","  1,459 ","  14,808 ","  10,674 ","  1,460 ","  23,675 ","  3,586 ","  13,550 ","  6,982 ","  1,031 ","  2,896 ","  15,958 ","  1,018 ","  17,866 ","  7,618 ",  809 ,"  4,084 ","  3,857 ","  44,841 ","  76,522 ","  2,021 ","  31,445 ","  40,910 ","  4,224 ","  14,467 ","  8,813 ","  5,329 ","  19,012 ","  32,604 ","  1,795 ","  25,591 ","  6,713 ","  4,287 ","  107,402 ","  16,347 ","  21,563 ","  1,365 ","  39,393 ","  3,479 ","  2,147 ","  52,180 ","  1,363 ","  7,313 ","  11,650 ","  2,926 ","  16,227 ","  22,232 ","  28,474 ","  42,190 ","  6,791 ","  18,687 ","  6,600 ","  1,422 ","  1,150 ","  12,768 ","  2,802 ","  12,427 ","  31,434 ","  10,295 ","  16,183 ","  34,762 ","  1,848 ","  1,679 ","  10,824 ","  14,870 ","  50,276 ","  6,278 ","  18,019 ","  4,200 ","  4,549 ","  13,125 ","  10,977 ","  2,505 ","  1,198 "
2009,"  1,557 ","  7,088 ","  8,859 ","  58,861 ","  17,329 ","  8,399 ","  44,687 ","  39,464 ","  15,384 ",  709 ,"  36,999 ","  1,889 ","  1,287 ","  2,449 ","  14,363 ","  31,730 ","  9,019 ","  16,089 ","  5,011 ","  13,181 ","  12,094 ","  11,495 ",  899 ,"  40,313 ","  55,172 ","  18,184 ","  8,734 ","  2,509 ","  2,370 ",  595 ,"  5,379 ","  10,894 ","  1,455 ","  5,927 ","  11,638 ","  23,659 ","  6,248 ","  27,735 ","  25,094 ","  38,963 ","  2,522 ","  8,512 ","  42,090 ","  10,366 ","  11,907 ","  9,081 ","  10,159 ","  31,670 ","  20,538 ","  1,044 ","  36,663 ","  35,535 ","  13,618 ","  34,402 ","  8,062 ","  2,794 ","  1,255 ","  1,693 ","  1,292 ","  47,161 ","  27,840 ","  6,489 ","  41,076 ","  4,200 ","  19,502 ","  1,604 ","  19,461 ","  7,936 ","  4,271 ","  47,376 ","  16,575 ","  9,269 ","  37,702 ","  27,645 ","  34,055 ","  7,115 ","  11,651 ","  33,590 ","  18,751 ","  2,405 ","  4,076 ","  2,433 ","  29,968 ","  70,073 ","  3,844 ","  14,039 ",  838 ,"  26,404 ","  10,062 ","  7,797 ","  2,199 ","  17,983 ","  52,731 ","  17,582 ","  6,741 ","  4,343 ","  1,368 ","  14,027 ","  10,658 ","  1,477 ","  22,928 ","  3,673 ","  13,459 ","  7,127 ",  992 ,"  2,856 ","  16,029 ","  1,062 ","  17,430 ","  7,548 ",  775 ,"  4,416 ","  3,772 ","  43,179 ","  76,626 ","  2,085 ","  31,233 ","  44,245 ","  4,288 ","  14,516 ","  8,836 ","  5,338 ","  19,718 ","  32,648 ","  1,769 ","  24,902 ","  6,377 ","  4,426 ","  115,283 ","  15,866 ","  20,336 ","  1,384 ","  39,672 ","  3,580 ","  2,129 ","  51,344 ","  1,378 ","  7,166 ","  11,577 ","  2,950 ","  15,417 ","  20,953 ","  25,906 ","  40,116 ","  7,011 ","  18,744 ","  6,587 ","  1,533 ","  1,166 ","  12,543 ","  2,854 ","  13,188 ","  29,657 ","  10,533 ","  15,188 ","  33,974 ","  1,947 ","  1,757 ","  9,381 ","  15,144 ","  48,453 ","  6,618 ","  17,243 ","  4,360 ","  4,594 ","  14,028 ","  10,873 ","  2,743 ","  1,285 "
2010,"  1,628 ","  7,521 ","  9,223 ","  60,112 ","  18,980 ","  8,331 ","  45,400 ","  40,288 ","  16,154 ",  718 ,"  37,739 ","  1,855 ","  1,326 ","  2,599 ","  14,686 ","  34,058 ","  8,982 ","  17,172 ","  5,142 ","  14,216 ","  11,954 ","  12,545 ",  910 ,"  41,209 ","  57,219 ","  18,910 ","  9,658 ","  2,555 ","  2,420 ",  637 ,"  5,738 ","  11,192 ","  1,433 ","  6,034 ","  12,032 ","  24,573 ","  6,578 ","  27,630 ","  25,922 ","  41,110 ","  2,544 ","  8,768 ","  42,932 ","  11,276 ","  12,588 ","  9,327 ","  10,719 ","  31,786 ","  20,713 ","  1,106 ","  37,615 ","  36,087 ","  14,927 ","  34,754 ","  8,443 ","  2,946 ","  1,292 ","  1,773 ","  1,329 ","  42,038 ","  26,517 ","  6,526 ","  43,171 ","  4,306 ","  19,511 ","  1,557 ","  20,036 ","  8,386 ","  4,526 ","  48,624 ","  17,751 ","  10,274 ","  36,273 ","  28,576 ","  34,766 ","  7,026 ","  11,601 ","  35,011 ","  19,965 ","  2,580 ","  3,978 ","  2,427 ","  31,538 ","  68,865 ","  4,114 ","  15,622 ",  854 ,"  29,157 ","  10,059 ","  8,320 ","  2,314 ","  18,664 ","  54,086 ","  17,140 ","  6,932 ","  4,615 ","  1,350 ","  14,697 ","  11,038 ","  1,505 ","  23,633 ","  3,773 ","  14,510 ","  7,830 ",  957 ,"  2,983 ","  16,269 ","  1,092 ","  18,574 ","  7,906 ",  810 ,"  4,905 ","  3,917 ","  43,812 ","  78,476 ","  2,152 ","  31,586 ","  46,182 ","  4,354 ","  15,169 ","  9,508 ","  5,694 ","  20,609 ","  33,195 ","  1,751 ","  25,463 ","  7,139 ","  4,549 ","  134,803 ","  16,377 ","  21,737 ","  1,416 ","  42,738 ","  3,707 ","  2,151 ","  58,613 ","  1,421 ","  7,351 ","  11,964 ","  3,093 ","  16,345 ","  21,941 ","  26,001 ","  42,635 ","  7,193 ","  20,147 ","  6,521 ","  1,720 ","  1,191 ","  13,344 ","  2,976 ","  14,397 ","  30,236 ","  10,722 ","  16,528 ","  37,385 ","  2,069 ","  1,831 ","  9,601 ","  16,416 ","  49,267 ","  7,003 ","  17,106 ","  4,572 ","  4,812 ","  14,251 ","  11,319 ","  3,032 ","  1,402 "
2011,"  1,792 ","  8,016 ","  9,484 ","  65,307 ","  20,003 ","  8,465 ","  46,132 ","  41,446 ","  16,176 ",  719 ,"  38,130 ","  1,836 ","  1,344 ","  2,772 ","  15,112 ","  36,372 ","  8,961 ","  17,918 ","  5,331 ","  14,831 ","  11,870 ","  13,376 ",  909 ,"  42,197 ","  58,686 ","  19,705 ","  10,221 ","  2,444 ","  2,494 ",  681 ,"  5,875 ","  11,788 ","  1,479 ","  6,295 ","  12,366 ","  25,289 ","  6,928 ","  27,272 ","  26,725 ","  43,189 ","  2,590 ","  8,944 ","  43,575 ","  11,679 ","  13,204 ","  9,985 ","  10,737 ","  31,600 ","  21,997 ","  1,199 ","  38,432 ","  36,691 ","  16,403 ","  34,971 ","  8,946 ","  3,283 ","  1,347 ","  1,669 ","  1,413 ","  43,841 ","  24,349 ","  6,650 ","  44,532 ","  4,421 ","  19,813 ","  1,648 ","  20,886 ","  8,849 ","  4,768 ","  48,980 ","  18,024 ","  11,484 ","  36,740 ","  29,370 ","  35,151 ","  7,141 ","  11,615 ","  34,979 ","  21,302 ","  2,712 ","  4,142 ","  2,496 ","  32,225 ","  77,126 ","  4,401 ","  16,230 ",  820 ,"  12,893 ","  10,255 ","  8,918 ","  2,346 ","  20,243 ","  54,031 ","  18,428 ","  7,226 ","  4,892 ","  1,347 ","  15,210 ","  11,321 ","  1,500 ","  23,871 ","  3,884 ","  15,747 ","  9,484 ",  925 ,"  3,104 ","  16,483 ","  1,102 ","  19,390 ","  8,203 ",  799 ,"  5,136 ","  4,189 ","  44,591 ","  80,623 ","  2,189 ","  32,057 ","  44,454 ","  4,464 ","  16,762 ","  10,044 ","  5,851 ","  21,837 ","  33,981 ","  1,757 ","  25,133 ","  7,377 ","  4,863 ","  155,533 ","  17,174 ","  23,130 ","  1,449 ","  48,470 ","  3,669 ","  2,123 ","  61,672 ","  1,479 ","  7,607 ","  12,463 ","  3,179 ","  17,391 ","  22,483 ","  26,004 ","  42,079 ","  7,389 ","  21,545 ","  5,979 ","  1,661 ","  1,227 ","  13,318 ","  3,111 ","  16,518 ","  29,745 ","  10,437 ","  17,919 ","  38,565 ","  2,227 ","  1,890 ","  10,333 ","  17,211 ","  49,675 ","  7,396 ","  17,746 ","  4,786 ","  4,088 ","  14,540 ","  11,838 ","  3,205 ","  1,515 "
2012,"  1,945 ","  8,377 ","  9,634 ","  66,007 ","  19,574 ","  9,076 ","  47,045 ","  41,541 ","  16,365 ",  727 ,"  38,173 ","  1,867 ","  1,388 ","  2,914 ","  15,315 ","  36,711 ","  8,895 ","  18,245 ","  5,504 ","  14,985 ","  11,860 ","  13,134 ",  916 ,"  42,476 ","  58,751 ","  20,691 ","  10,947 ","  2,649 ","  2,537 ",  715 ,"  6,300 ","  12,130 ","  1,509 ","  6,273 ","  12,800 ","  25,211 ","  7,138 ","  25,933 ","  26,483 ","  43,288 ","  2,654 ","  8,823 ","  43,510 ","  11,854 ","  13,393 ","  10,399 ","  10,775 ","  30,645 ","  22,784 ","  1,292 ","  37,715 ","  36,626 ","  16,682 ","  35,244 ","  9,497 ","  3,467 ","  1,397 ","  1,725 ","  1,361 ","  46,255 ","  22,746 ","  6,718 ","  44,795 ","  4,518 ","  19,414 ","  1,674 ","  20,732 ","  9,272 ","  4,982 ","  47,360 ","  17,557 ","  12,522 ","  36,934 ","  29,581 ","  34,010 ","  7,120 ","  11,705 ","  35,537 ","  22,090 ","  2,755 ","  4,104 ","  2,649 ","  32,826 ","  80,657 ","  4,670 ","  16,285 ",  853 ,"  25,303 ","  10,067 ","  9,599 ","  2,456 ","  21,305 ","  53,675 ","  19,970 ","  7,355 ","  4,914 ","  1,351 ","  15,548 ","  11,256 ","  1,449 ","  24,630 ","  4,091 ","  15,421 ","  10,493 ",  965 ,"  3,213 ","  17,021 ","  1,089 ","  20,162 ","  8,482 ",  850 ,"  5,216 ","  4,376 ","  43,968 ","  81,725 ","  2,258 ","  32,715 ","  47,428 ","  4,538 ","  18,051 ","  10,606 ","  6,156 ","  22,170 ","  34,395 ","  1,771 ","  24,211 ","  7,232 ","  5,054 ","  154,340 ","  17,581 ","  24,020 ","  1,529 ","  49,835 ","  2,983 ","  2,141 ","  62,856 ","  1,665 ","  7,726 ","  12,438 ","  3,217 ","  17,985 ","  22,745 ","  25,269 ","  41,523 ","  7,552 ","  22,130 ","  4,444 ","  1,743 ","  1,263 ","  14,202 ","  3,284 ","  17,334 ","  30,944 ","  10,751 ","  18,539 ","  39,291 ","  2,271 ","  1,879 ","  10,382 ","  17,776 ","  50,436 ","  7,847 ","  18,486 ","  4,988 ","  4,064 ","  14,331 ","  11,938 ","  3,345 ","  1,750 "
