country,year,electricity_generation,biofuel_electricity,hydro_electricity,low_carbon_electricity,nuclear_electricity,solar_electricity,wind_electricity,coal_electricity,gas_electricity,oil_electricity,total_electricity,total_clean_electricity,total_dirty_electricity
North Macedonia,2017,5.6,0.05,1.11,1.29,0.0,0.02,0.11,3.39,0.83,0.09,6.890000000000001,2.58,4.31
North Macedonia,2018,5.61,0.05,1.79,1.96,0.0,0.02,0.1,2.85,0.75,0.05,7.569999999999999,3.92,3.65
North Macedonia,2019,5.87,0.06,1.16,1.34,0.0,0.02,0.1,3.51,0.96,0.06,7.209999999999999,2.68,4.529999999999999
North Macedonia,2020,5.34,0.06,1.28,1.48,0.0,0.02,0.12,2.63,1.14,0.09,6.819999999999999,2.9600000000000004,3.8599999999999994
North Macedonia,2021,5.51,0.05,1.45,1.63,0.0,0.03,0.1,2.19,1.55,0.14,7.139999999999999,3.26,3.8800000000000003
Norway,2000,142.43,0.26,141.82,142.11,0.0,0.0,0.03,0.04,0.21,0.07,284.53999999999996,284.21999999999997,0.32
Norway,2001,121.16,0.25,120.46,120.74,0.0,0.0,0.03,0.04,0.24,0.14,241.89999999999998,241.48,0.42
Norway,2002,130.12,0.25,129.37,129.7,0.0,0.0,0.08,0.04,0.2,0.18,259.82,259.4,0.42000000000000004
Norway,2003,106.59,0.33,105.48,106.03,0.0,0.0,0.22,0.04,0.3,0.22,212.62,212.06,0.5599999999999999
Norway,2004,109.98,0.36,108.78,109.39,0.0,0.0,0.25,0.04,0.37,0.18,219.37,218.78,0.59
Norway,2005,137.1,0.33,135.69,136.52,0.0,0.0,0.5,0.04,0.38,0.16,273.62000000000006,273.04,0.58
Norway,2006,121.09,0.39,119.37,120.4,0.0,0.0,0.64,0.04,0.47,0.18,241.49,240.8,0.69
Norway,2007,135.94,0.39,133.66,134.94,0.0,0.0,0.89,0.04,0.76,0.2,270.88,269.88,1.0
Norway,2008,141.02,0.4,139.04,140.35,0.0,0.0,0.91,0.04,0.44,0.19,281.37,280.7,0.6699999999999999
Norway,2009,130.9,0.23,125.28,126.49,0.0,0.0,0.98,0.04,4.23,0.14,257.39,252.98,4.41
Norway,2010,123.09,0.35,116.74,117.97,0.0,0.0,0.88,0.04,4.8,0.28,241.06,235.94,5.12
Norway,2011,126.21,0.34,120.28,121.9,0.0,0.0,1.28,0.04,3.71,0.56,248.11,243.8,4.3100000000000005
Norway,2012,146.55,0.33,141.72,143.6,0.0,0.0,1.55,0.04,2.24,0.67,290.15000000000003,287.2,2.95
Norway,2013,133.27,0.4,128.14,130.42,0.0,0.0,1.88,0.04,2.07,0.74,263.69,260.84,2.8499999999999996
Norway,2014,140.94,0.25,135.47,137.94,0.0,0.0,2.22,0.04,2.22,0.74,278.88000000000005,275.88,3.0
Norway,2015,143.06,0.25,137.3,140.07,0.0,0.0,2.52,0.04,2.2,0.75,283.13,280.14,2.99
Norway,2016,148.13,0.23,142.81,145.16,0.0,0.0,2.12,0.04,2.21,0.72,293.29,290.32,2.9699999999999998
Norway,2017,148.41,0.26,142.37,145.48,0.0,0.0,2.85,0.04,2.06,0.83,293.89000000000004,290.96000000000004,2.93
Norway,2018,146.02,0.2,138.98,143.06,0.0,0.0,3.88,0.04,2.18,0.74,289.08000000000004,286.12,2.96
Norway,2019,133.83,0.25,125.29,131.07,0.0,0.01,5.52,0.04,2.06,0.66,264.90000000000003,262.14,2.7600000000000002
Norway,2020,154.29,0.24,141.8,152.09,0.0,0.14,9.91,0.04,1.61,0.55,306.38000000000005,304.18,2.2
Norway,2021,157.17,0.22,143.93,156.09,0.0,0.17,11.77,0.04,0.31,0.73,313.26000000000005,312.18,1.08
Poland,2000,143.18,0.22,2.11,2.33,0.0,0.0,0.0,135.89,0.93,4.03,145.51,4.66,140.85
Poland,2001,143.72,0.44,2.33,2.78,0.0,0.0,0.01,134.97,1.36,4.61,146.50000000000003,5.56,140.94000000000003
Poland,2002,142.49,0.43,2.28,2.77,0.0,0.0,0.06,132.94,2.2,4.58,145.26,5.54,139.72
Poland,2003,150.01,0.46,1.67,2.25,0.0,0.0,0.12,140.66,2.42,4.68,152.26,4.5,147.76
Poland,2004,152.26,0.98,2.08,3.2,0.0,0.0,0.14,141.12,3.22,4.72,155.46,6.3999999999999995,149.06
Poland,2005,155.05,1.51,2.2,3.85,0.0,0.0,0.14,141.88,5.16,4.16,158.89999999999998,7.7,151.2
Poland,2006,160.45,1.99,2.04,4.29,0.0,0.0,0.26,147.01,4.58,4.57,164.74,8.58,156.16
Poland,2007,158.51,2.56,2.35,5.43,0.0,0.0,0.52,144.01,4.48,4.59,163.94,10.86,153.07999999999998
Poland,2008,154.64,3.62,2.15,6.61,0.0,0.0,0.84,138.89,4.68,4.46,161.25,13.219999999999999,148.03
Poland,2009,151.09,5.23,2.38,8.69,0.0,0.0,1.08,133.38,4.79,4.23,159.77999999999997,17.380000000000003,142.39999999999998
Poland,2010,157.0,6.3,2.92,10.88,0.0,0.0,1.66,136.51,4.8,4.81,167.88,21.76,146.12
Poland,2011,163.01,7.6,2.33,13.13,0.0,0.0,3.2,139.76,5.82,4.3,176.14,26.26,149.88
Poland,2012,161.63,10.09,2.04,16.88,0.0,0.0,4.75,134.57,6.26,3.92,178.50999999999996,33.76,144.74999999999997
Poland,2013,163.91,8.62,2.44,17.06,0.0,0.0,6.0,137.72,5.27,3.86,180.97000000000003,34.12,146.85000000000002
Poland,2014,158.38,9.98,2.18,19.85,0.0,0.01,7.68,129.52,5.33,3.68,178.23000000000005,39.7,138.53000000000003
Poland,2015,164.24,9.94,1.83,22.69,0.0,0.06,10.86,130.52,6.39,4.64,186.92999999999998,45.38,141.54999999999998
Poland,2016,166.09,7.96,2.14,22.81,0.0,0.12,12.59,130.32,7.83,5.13,188.9,45.61999999999999,143.28
Poland,2017,169.93,6.49,2.56,24.13,0.0,0.17,14.91,131.16,10.03,4.61,194.06000000000003,48.260000000000005,145.8
Poland,2018,169.49,6.55,1.97,21.62,0.0,0.3,12.8,130.56,12.63,4.68,191.11,43.24,147.87
Poland,2019,163.04,7.68,1.96,25.46,0.0,0.71,15.11,118.14,14.8,4.64,188.5,50.92,137.57999999999998
Poland,2020,157.14,8.35,2.12,28.23,0.0,1.96,15.8,107.4,17.29,4.22,185.37,56.46000000000001,128.91
Poland,2021,178.77,8.06,2.34,30.56,0.0,3.93,16.23,127.57,15.82,4.82,209.32999999999998,61.120000000000005,148.20999999999998
Portugal,2000,43.38,1.3,11.32,12.87,0.0,0.0,0.17,14.6,7.14,8.77,56.17,25.660000000000004,30.509999999999998
Portugal,2001,46.17,1.35,14.03,15.74,0.0,0.0,0.26,13.61,7.21,9.61,61.809999999999995,31.38,30.43
Portugal,2002,45.65,1.47,7.8,9.73,0.0,0.0,0.36,15.21,9.04,11.67,55.28,19.36,35.92
Portugal,2003,46.52,1.39,15.72,17.7,0.0,0.0,0.5,14.53,7.74,6.55,64.13000000000001,35.31,28.82
Portugal,2004,44.82,1.54,9.87,12.31,0.0,0.0,0.82,14.86,11.69,5.96,57.05,24.54,32.51
Portugal,2005,46.18,1.68,4.73,8.25,0.0,0.0,1.77,15.23,13.61,9.09,54.36,16.43,37.93
Portugal,2006,48.57,1.7,11.0,15.72,0.0,0.0,2.93,14.96,12.34,5.55,64.2,31.35,32.85
Portugal,2007,46.89,1.86,10.09,16.21,0.0,0.02,4.04,12.4,13.12,5.16,62.89999999999999,32.22,30.68
Portugal,2008,45.48,1.85,6.8,14.64,0.0,0.04,5.76,11.2,15.2,4.44,59.92999999999999,29.089999999999996,30.84
Portugal,2009,49.48,2.09,8.28,18.29,0.0,0.16,7.58,12.9,14.71,3.58,67.58999999999999,36.4,31.189999999999998
Portugal,2010,53.69,2.61,16.15,28.35,0.0,0.21,9.18,7.1,14.9,3.34,81.84,56.5,25.34
Portugal,2011,51.88,2.92,11.54,24.11,0.0,0.28,9.16,9.85,14.92,3.0,75.78,48.010000000000005,27.77
Portugal,2012,45.57,2.95,5.62,19.37,0.0,0.39,10.26,13.09,10.67,2.44,64.79,38.59,26.2
Portugal,2013,50.53,3.05,13.73,29.47,0.0,0.48,12.01,11.84,7.23,1.99,79.8,58.739999999999995,21.06
Portugal,2014,51.96,3.05,15.57,31.57,0.0,0.63,12.11,11.95,6.83,1.61,83.32,62.93,20.39
Portugal,2015,51.27,3.1,8.66,24.37,0.0,0.8,11.61,14.73,10.56,1.61,75.44,48.54,26.9
Portugal,2016,59.13,3.07,15.72,32.3,0.0,0.87,12.47,12.63,12.58,1.62,91.25999999999999,64.42999999999999,26.830000000000002
Portugal,2017,57.7,3.22,5.9,22.58,0.0,0.99,12.25,14.67,18.89,1.56,80.06,44.94,35.120000000000005
Portugal,2018,58.41,3.16,12.39,29.41,0.0,1.01,12.62,12.01,15.61,1.38,87.58999999999999,58.589999999999996,28.999999999999996
Portugal,2019,51.73,3.36,8.82,27.41,0.0,1.34,13.67,5.53,17.26,1.53,78.92000000000002,54.60000000000001,24.320000000000004
Portugal,2020,51.54,3.79,12.08,30.11,0.0,1.72,12.3,2.36,17.6,1.47,81.43,60.0,21.43
Portugal,2021,49.44,4.0,11.91,31.55,0.0,2.24,13.22,0.8,15.57,1.52,80.80999999999999,62.92,17.89
Romania,2000,51.56,0.0,14.78,20.24,5.46,0.0,0.0,18.92,9.0,3.4,71.80000000000001,40.48,31.32
Romania,2001,53.55,0.0,14.92,20.37,5.45,0.0,0.0,19.7,8.07,5.41,73.91999999999999,40.74,33.18
Romania,2002,54.42,0.0,16.05,21.56,5.51,0.0,0.0,20.31,8.97,3.58,75.97999999999999,43.12,32.86
Romania,2003,54.84,0.0,13.26,18.17,4.91,0.0,0.0,23.34,9.7,3.63,73.01,36.34,36.67
Romania,2004,56.49,0.0,16.51,22.06,5.55,0.0,0.0,21.48,10.46,2.49,78.55,44.12,34.43
Romania,2005,59.41,0.01,20.21,25.77,5.55,0.0,0.0,21.91,9.61,2.12,85.18,51.54,33.64
Romania,2006,62.7,0.0,18.36,23.99,5.63,0.0,0.0,25.15,11.83,1.73,86.69,47.98,38.709999999999994
Romania,2007,61.68,0.04,15.97,23.72,7.71,0.0,0.0,25.1,11.56,1.3,85.4,47.440000000000005,37.96
Romania,2008,64.95,0.02,17.2,28.45,11.23,0.0,0.0,25.82,9.92,0.76,93.4,56.900000000000006,36.5
Romania,2009,57.73,0.01,15.53,27.3,11.75,0.0,0.01,21.74,7.63,1.06,85.03,54.6,30.429999999999996
Romania,2010,60.61,0.11,19.88,31.92,11.62,0.0,0.31,20.68,7.26,0.75,92.53,63.839999999999996,28.689999999999998
Romania,2011,62.0,0.2,14.73,28.07,11.75,0.0,1.39,24.78,8.36,0.79,90.07000000000001,56.14,33.93
Romania,2012,58.78,0.21,12.07,26.4,11.47,0.01,2.64,22.9,8.72,0.76,85.17999999999999,52.8,32.379999999999995
Romania,2013,58.55,0.25,14.96,31.77,11.62,0.42,4.52,16.94,9.26,0.58,90.32000000000001,63.540000000000006,26.78
Romania,2014,65.19,0.5,18.8,38.8,11.68,1.62,6.2,17.76,8.1,0.53,103.99000000000001,77.60000000000001,26.39
Romania,2015,65.92,0.52,16.63,37.83,11.64,1.98,7.06,18.13,9.39,0.57,103.75,75.66000000000001,28.09
Romania,2016,64.59,0.53,18.03,38.26,11.29,1.82,6.59,15.88,9.65,0.8,102.85,76.52,26.330000000000002
Romania,2017,63.95,0.53,14.49,35.8,11.51,1.86,7.41,16.78,10.66,0.71,99.74999999999999,71.6,28.150000000000002
Romania,2018,64.44,0.44,17.66,37.57,11.38,1.77,6.32,15.65,10.52,0.7,102.00999999999999,75.13999999999999,26.87
Romania,2019,59.18,0.5,15.58,35.91,11.28,1.78,6.77,13.61,8.95,0.71,95.08999999999999,71.82,23.27
Romania,2020,55.62,0.55,15.38,36.08,11.47,1.73,6.95,9.36,9.46,0.72,91.69999999999999,72.16,19.54
Romania,2021,59.13,0.65,17.41,37.62,11.28,1.7,6.58,10.69,9.91,0.91,96.74999999999999,75.24,21.51
Russia,2000,833.47,0.07,164.08,286.67,122.46,0.0,0.0,165.82,349.73,31.25,1120.0800000000002,573.2800000000001,546.8
Russia,2001,843.23,0.11,173.9,299.46,125.36,0.0,0.0,159.46,355.95,28.36,1142.6,598.83,543.77
Russia,2002,846.88,0.16,162.22,296.69,134.14,0.0,0.01,160.9,363.4,25.89,1143.41,593.22,550.1899999999999
Russia,2003,868.77,0.34,155.76,297.6,141.17,0.0,0.01,162.29,383.33,25.55,1166.05,594.88,571.17
Russia,2004,886.23,0.42,175.82,314.12,137.47,0.0,0.01,151.53,398.05,22.53,1199.95,627.84,572.11
Russia,2005,901.81,0.43,172.68,311.17,137.64,0.0,0.01,156.11,414.51,20.02,1212.5700000000002,621.9300000000001,590.64
Russia,2006,942.42,0.48,173.35,318.94,144.65,0.0,0.0,168.64,431.85,22.99,1260.8999999999999,637.42,623.48
Russia,2007,960.92,0.45,177.05,325.99,147.99,0.0,0.01,160.07,458.62,16.24,1286.4199999999998,651.49,634.9300000000001
Russia,2008,984.95,0.46,164.76,317.75,152.06,0.0,0.0,185.52,466.49,15.19,1302.23,635.03,667.2
Russia,2009,940.28,0.47,174.18,327.89,152.78,0.0,0.0,154.82,442.46,15.11,1267.7099999999998,655.3199999999999,612.39
Russia,2010,983.34,0.51,166.48,326.9,159.41,0.0,0.0,156.67,490.99,8.78,1309.74,653.3,656.4399999999999
Russia,2011,999.42,0.52,165.84,328.9,162.02,0.0,0.0,155.01,489.7,25.81,1327.8,657.28,670.52
Russia,2012,1014.73,0.47,165.9,333.14,166.29,0.0,0.0,159.39,495.72,26.48,1347.3899999999999,665.8,681.59
Russia,2013,1004.4,0.45,181.15,343.42,161.38,0.0,0.0,152.73,500.04,8.21,1347.38,686.4,660.98
Russia,2014,1008.5,0.52,175.27,345.58,169.07,0.16,0.1,149.38,503.44,10.1,1353.62,690.7,662.92
Russia,2015,1011.06,0.45,167.99,352.2,182.81,0.34,0.15,149.57,499.76,9.53,1362.8,703.94,658.8599999999999
Russia,2016,1034.13,0.42,184.61,370.14,184.05,0.46,0.15,161.65,492.0,10.34,1403.82,739.83,663.99
Russia,2017,1037.14,0.49,185.01,376.76,190.12,0.56,0.14,164.82,488.98,6.58,1413.4599999999998,753.0799999999999,660.38
Russia,2018,1047.59,0.48,191.14,374.76,181.76,0.72,0.23,167.77,497.51,7.55,1421.9199999999998,749.09,672.8299999999999
Russia,2019,1063.58,0.49,194.72,392.79,195.54,1.28,0.33,177.59,485.13,8.07,1455.9399999999998,785.15,670.7900000000001
Russia,2020,1044.91,0.48,212.59,432.49,215.74,2.02,1.24,165.92,438.78,7.72,1476.98,864.56,612.42
Russia,2021,1110.36,0.49,214.5,444.06,222.44,2.3,3.89,192.12,466.24,7.94,1553.98,887.68,666.3000000000001
Serbia,2000,31.95,0.0,9.82,9.82,0.0,0.0,0.0,21.43,0.39,0.31,41.77,19.64,22.13
Serbia,2001,32.57,0.0,9.89,9.89,0.0,0.0,0.0,21.86,0.5,0.32,42.46,19.78,22.68
Serbia,2002,33.24,0.0,9.93,9.93,0.0,0.0,0.0,22.56,0.5,0.25,43.17,19.86,23.31
Serbia,2003,34.26,0.0,8.74,8.74,0.0,0.0,0.0,24.71,0.54,0.27,43.0,17.48,25.52
Serbia,2004,37.19,0.0,10.62,10.62,0.0,0.0,0.0,25.74,0.68,0.15,47.809999999999995,21.24,26.569999999999997
Serbia,2005,35.86,0.0,11.41,11.41,0.0,0.0,0.0,23.38,0.32,0.75,47.27,22.82,24.45
Serbia,2006,35.87,0.0,10.35,10.35,0.0,0.0,0.0,25.02,0.12,0.38,46.22,20.7,25.52
Serbia,2007,35.97,0.0,9.46,9.46,0.0,0.0,0.0,25.57,0.43,0.51,45.43,18.92,26.51
Serbia,2008,36.82,0.0,9.56,9.56,0.0,0.0,0.0,26.68,0.41,0.17,46.379999999999995,19.12,27.26
Serbia,2009,37.71,0.0,10.54,10.54,0.0,0.0,0.0,26.85,0.17,0.15,48.25,21.08,27.17
Serbia,2010,37.42,0.0,11.89,11.89,0.0,0.0,0.0,25.02,0.33,0.18,49.309999999999995,23.78,25.529999999999998
Serbia,2011,38.02,0.0,8.67,8.67,0.0,0.0,0.0,28.71,0.5,0.14,46.69,17.34,29.35
Serbia,2012,36.19,0.01,9.29,9.3,0.0,0.0,0.0,26.32,0.48,0.09,45.49,18.6,26.89
Serbia,2013,39.23,0.02,10.2,10.22,0.0,0.0,0.0,28.67,0.3,0.04,49.449999999999996,20.439999999999998,29.01
Serbia,2014,33.44,0.02,11.0,11.03,0.0,0.01,0.0,22.13,0.23,0.05,44.46999999999999,22.06,22.41
Serbia,2015,37.59,0.02,10.08,10.11,0.0,0.01,0.0,27.16,0.22,0.1,47.7,20.220000000000002,27.48
Serbia,2016,38.61,0.03,10.79,10.86,0.0,0.01,0.03,27.24,0.38,0.13,49.470000000000006,21.720000000000002,27.749999999999996
Serbia,2017,36.44,0.08,9.15,9.29,0.0,0.01,0.05,26.46,0.55,0.14,45.730000000000004,18.580000000000002,27.150000000000002
Serbia,2018,36.67,0.1,10.64,10.9,0.0,0.01,0.15,25.02,0.6,0.15,47.57,21.8,25.77
Serbia,2019,36.86,0.14,9.46,10.51,0.0,0.01,0.9,25.58,0.67,0.1,47.37,21.02,26.35
Serbia,2020,37.23,0.19,9.03,10.21,0.0,0.01,0.98,26.46,0.51,0.05,47.44,20.42,27.020000000000003
Serbia,2021,37.53,0.25,11.28,12.62,0.0,0.01,1.08,23.77,1.07,0.07,50.150000000000006,25.240000000000002,24.91
Slovakia,2000,30.78,0.0,4.61,21.1,16.49,0.0,0.0,5.58,3.34,0.76,51.88,42.2,9.68
Slovakia,2001,31.83,0.15,4.93,22.18,17.1,0.0,0.0,5.82,2.7,1.13,54.010000000000005,44.36,9.649999999999999
Slovakia,2002,32.18,0.15,5.27,23.37,17.95,0.0,0.0,5.15,2.51,1.15,55.54999999999999,46.739999999999995,8.81
Slovakia,2003,30.96,0.1,3.48,21.44,17.86,0.0,0.0,5.96,2.4,1.16,52.4,42.88,9.52
Slovakia,2004,30.45,0.02,4.1,21.16,17.03,0.0,0.01,5.68,2.42,1.19,51.61,42.32,9.29
Slovakia,2005,31.34,0.03,4.64,22.41,17.73,0.0,0.01,5.54,2.18,1.21,53.75,44.82,8.93
Slovakia,2006,31.21,0.4,4.4,22.82,18.01,0.0,0.01,5.31,1.91,1.17,54.03,45.64,8.39
Slovakia,2007,27.83,0.47,4.45,20.26,15.33,0.0,0.01,4.8,1.62,1.15,48.08999999999999,40.519999999999996,7.57
Slovakia,2008,28.73,0.52,4.04,21.27,16.7,0.0,0.01,4.67,1.61,1.18,50.0,42.54,7.46
Slovakia,2009,25.89,0.54,4.37,19.0,14.08,0.0,0.01,3.86,1.97,1.06,44.89,38.0,6.890000000000001
Slovakia,2010,27.42,0.66,5.26,20.52,14.57,0.02,0.01,3.56,2.21,1.13,47.940000000000005,41.04,6.8999999999999995
Slovakia,2011,28.21,0.82,3.78,20.41,15.41,0.4,0.0,3.55,3.15,1.1,48.62,40.82,7.799999999999999
Slovakia,2012,28.24,0.94,4.1,20.96,15.49,0.42,0.01,3.41,2.85,1.02,49.2,41.92,7.279999999999999
Slovakia,2013,28.44,0.91,4.85,22.08,15.72,0.59,0.01,3.07,2.39,0.9,50.519999999999996,44.16,6.36
Slovakia,2014,27.04,1.42,4.21,21.74,15.5,0.6,0.01,2.87,1.62,0.81,48.779999999999994,43.48,5.300000000000001
Slovakia,2015,26.54,1.66,3.87,21.2,15.15,0.51,0.01,2.83,1.6,0.91,47.739999999999995,42.4,5.34
Slovakia,2016,26.68,1.73,4.36,21.4,14.77,0.53,0.01,2.8,1.52,0.96,48.08,42.8,5.28
Slovakia,2017,27.29,1.7,4.32,21.62,15.08,0.51,0.01,2.99,1.67,1.01,48.91,43.239999999999995,5.67
Slovakia,2018,26.57,1.63,3.59,20.65,14.84,0.58,0.01,3.01,1.86,1.05,47.219999999999985,41.29999999999999,5.92
Slovakia,2019,28.19,1.69,4.36,21.93,15.28,0.59,0.01,2.34,3.07,0.85,50.120000000000005,43.86,6.26
Slovakia,2020,28.51,1.67,4.52,22.29,15.44,0.66,0.0,1.86,3.57,0.79,50.79999999999999,44.57999999999999,6.22
Slovakia,2021,29.66,1.84,4.26,22.5,15.73,0.67,0.0,1.7,4.37,1.09,52.160000000000004,45.0,7.16
Slovenia,2000,13.61,0.07,3.83,8.66,4.76,0.0,0.0,4.61,0.29,0.05,22.27,17.32,4.95
Slovenia,2001,14.48,0.07,3.8,9.13,5.26,0.0,0.0,4.92,0.3,0.13,23.61,18.259999999999998,5.35
Slovenia,2002,14.6,0.1,3.31,8.94,5.53,0.0,0.0,5.3,0.29,0.07,23.54,17.88,5.66
Slovenia,2003,13.83,0.12,2.96,8.29,5.21,0.0,0.0,5.11,0.37,0.06,22.119999999999997,16.58,5.54
Slovenia,2004,15.27,0.12,4.09,9.67,5.46,0.0,0.0,5.19,0.36,0.05,24.94,19.34,5.6000000000000005
Slovenia,2005,15.11,0.11,3.46,9.45,5.88,0.0,0.0,5.27,0.34,0.05,24.56,18.9,5.659999999999999
Slovenia,2006,15.11,0.11,3.59,9.25,5.55,0.0,0.0,5.43,0.37,0.06,24.36,18.5,5.859999999999999
Slovenia,2007,15.04,0.11,3.27,9.08,5.7,0.0,0.0,5.48,0.45,0.03,24.12,18.16,5.960000000000001
Slovenia,2008,16.41,0.29,4.02,10.58,6.27,0.0,0.0,5.33,0.48,0.02,26.990000000000002,21.16,5.83
Slovenia,2009,16.39,0.19,4.71,10.64,5.74,0.0,0.0,5.13,0.59,0.03,27.03,21.28,5.75
Slovenia,2010,16.26,0.22,4.52,10.41,5.66,0.01,0.0,5.29,0.55,0.01,26.67,20.82,5.85
Slovenia,2011,15.92,0.25,3.56,10.1,6.22,0.07,0.0,5.31,0.49,0.02,26.019999999999996,20.2,5.819999999999999
Slovenia,2012,15.55,0.27,3.9,9.86,5.53,0.16,0.0,5.14,0.53,0.02,25.41,19.72,5.6899999999999995
Slovenia,2013,15.8,0.26,4.63,10.41,5.3,0.22,0.0,4.87,0.51,0.01,26.210000000000004,20.82,5.39
Slovenia,2014,17.15,0.25,6.09,12.97,6.37,0.26,0.0,3.76,0.37,0.05,30.120000000000005,25.940000000000005,4.18
