country,year,electricity_generation,biofuel_electricity,hydro_electricity,low_carbon_electricity,nuclear_electricity,solar_electricity,wind_electricity,coal_electricity,gas_electricity,oil_electricity,total_electricity,total_clean_electricity,total_dirty_electricity
Slovenia,2015,14.8,0.26,3.81,10.0,5.65,0.27,0.01,4.38,0.4,0.02,24.799999999999997,20.0,4.8
Slovenia,2016,16.23,0.28,4.5,10.78,5.72,0.27,0.01,5.01,0.42,0.02,27.01,21.56,5.449999999999999
Slovenia,2017,16.05,0.28,3.87,10.73,6.29,0.28,0.01,4.82,0.48,0.02,26.780000000000005,21.460000000000004,5.32
Slovenia,2018,16.12,0.26,4.7,11.0,5.78,0.25,0.01,4.62,0.48,0.02,27.120000000000005,22.000000000000004,5.119999999999999
Slovenia,2019,15.89,0.25,4.48,10.86,5.82,0.3,0.01,4.48,0.54,0.01,26.750000000000004,21.720000000000002,5.03
Slovenia,2020,16.89,0.27,4.93,11.93,6.35,0.37,0.01,4.36,0.58,0.02,28.819999999999997,23.86,4.96
Slovenia,2021,15.59,0.27,4.71,11.15,5.71,0.45,0.01,3.85,0.52,0.07,26.740000000000006,22.300000000000004,4.44
Spain,2000,220.92,1.49,28.26,96.7,62.21,0.01,4.73,79.09,20.18,24.95,317.62,193.39999999999998,124.22000000000001
Spain,2001,233.07,1.63,40.89,113.01,63.71,0.02,6.76,70.27,23.36,26.43,346.08000000000004,226.02,120.06
Spain,2002,239.91,2.59,21.22,96.19,63.02,0.02,9.34,81.18,32.39,30.15,336.1,192.38000000000002,143.72
Spain,2003,257.3,3.18,40.48,117.63,61.88,0.02,12.07,74.73,39.37,25.57,374.93,235.26,139.67
Spain,2004,273.65,3.33,31.08,113.74,63.61,0.02,15.7,79.1,55.46,25.35,387.39,227.48,159.91
Spain,2005,284.46,2.65,18.39,99.81,57.54,0.05,21.18,79.06,79.01,26.58,384.27,199.62,184.64999999999998
Spain,2006,295.26,2.77,25.96,112.28,60.13,0.12,23.3,66.74,90.57,25.67,407.54,224.56,182.98000000000002
Spain,2007,301.53,2.9,27.31,113.4,55.1,0.52,27.57,72.8,94.8,20.53,414.93000000000006,226.8,188.13
Spain,2008,310.67,3.26,23.36,121.12,58.97,2.58,32.95,48.71,120.8,20.04,431.79,242.24,189.54999999999998
Spain,2009,291.53,3.49,26.41,126.84,52.76,6.06,38.12,35.91,107.75,21.03,418.37,253.68,164.69
Spain,2010,298.15,4.01,42.3,159.76,61.99,7.19,44.27,25.33,94.85,18.21,457.9099999999999,319.52,138.39
Spain,2011,291.37,4.61,30.6,145.25,57.72,9.4,42.92,43.98,85.51,16.63,436.62,290.5,146.12
Spain,2012,293.77,4.98,20.55,148.44,61.47,11.97,49.47,55.07,73.31,16.95,442.21,296.88,145.32999999999998
Spain,2013,281.47,5.8,36.87,168.15,56.73,13.1,55.65,39.94,57.54,15.84,449.62,336.3,113.32
Spain,2014,274.94,5.41,39.17,167.57,57.31,13.67,52.01,43.81,47.27,16.29,442.51,335.14,107.37
Spain,2015,277.48,5.76,28.14,154.29,57.2,13.86,49.33,51.37,52.5,19.32,431.77,308.58,123.19
Spain,2016,271.19,5.69,36.4,163.26,58.63,13.64,48.9,36.43,52.83,18.67,434.45,326.52,107.92999999999999
Spain,2017,272.9,6.08,18.32,145.97,58.04,14.4,49.13,45.13,64.04,17.76,418.87,291.94,126.93000000000002
Spain,2018,271.88,5.91,34.33,159.65,55.77,12.74,50.9,37.34,58.0,16.89,431.53,319.29999999999995,112.23
Spain,2019,270.89,5.57,24.65,159.34,58.35,15.1,55.65,12.86,83.71,14.98,430.21,318.65999999999997,111.55
Spain,2020,259.73,6.14,30.51,172.09,58.3,20.67,56.44,5.52,69.74,12.38,431.79,344.15000000000003,87.63999999999999
Spain,2021,270.81,6.94,29.63,182.31,56.56,27.1,62.06,4.86,71.5,12.14,453.1,364.6,88.5
Sweden,2000,145.23,4.1,78.58,140.46,57.32,0.0,0.46,1.64,0.48,2.65,285.68999999999994,280.91999999999996,4.77
Sweden,2001,161.6,3.78,79.06,155.43,72.11,0.0,0.48,1.88,0.4,3.89,317.03,310.86,6.17
Sweden,2002,146.7,4.18,66.36,139.26,68.11,0.0,0.61,2.37,0.56,4.51,285.96,278.52,7.4399999999999995
Sweden,2003,135.39,4.51,53.54,126.15,67.42,0.0,0.68,2.85,0.73,5.66,261.54,252.3,9.24
Sweden,2004,151.69,7.2,60.12,145.67,77.49,0.0,0.86,1.01,0.78,4.23,297.35999999999996,291.34,6.0200000000000005
Sweden,2005,158.37,7.49,72.8,153.61,72.38,0.0,0.94,0.65,0.6,3.51,311.97999999999996,307.21999999999997,4.76
Sweden,2006,143.28,8.36,61.72,138.04,66.98,0.0,0.98,0.88,0.6,3.76,281.32000000000005,276.08000000000004,5.24
Sweden,2007,148.82,9.84,66.16,144.4,66.97,0.0,1.43,0.65,0.83,2.94,293.21999999999997,288.8,4.42
Sweden,2008,149.9,10.34,69.07,145.3,63.89,0.0,2.0,0.51,0.62,3.47,295.20000000000005,290.6,4.6
Sweden,2009,136.6,11.46,65.85,131.98,52.17,0.01,2.49,0.51,1.56,2.55,268.58,263.96,4.62
Sweden,2010,148.45,12.19,66.4,139.92,57.83,0.01,3.49,1.02,2.91,4.6,288.37,279.84,8.53
Sweden,2011,150.28,11.54,66.43,144.56,60.47,0.01,6.11,0.66,1.58,3.48,294.84000000000003,289.12,5.720000000000001
Sweden,2012,166.43,12.19,78.93,162.34,64.04,0.02,7.16,0.48,0.92,2.69,328.77000000000004,324.68,4.09
Sweden,2013,153.03,11.45,61.36,149.15,66.46,0.04,9.84,0.65,0.85,2.38,302.18,298.3,3.88
Sweden,2014,153.55,10.7,63.76,150.62,64.88,0.05,11.23,0.37,0.42,2.14,304.17,301.24,2.93
Sweden,2015,162.0,10.77,75.31,158.85,56.35,0.1,16.32,0.39,0.45,2.31,320.85,317.70000000000005,3.1500000000000004
Sweden,2016,155.89,11.49,62.02,152.23,63.1,0.14,15.48,0.26,0.68,2.72,308.12000000000006,304.46000000000004,3.66
Sweden,2017,164.23,12.08,65.14,160.76,65.7,0.23,17.61,0.32,0.33,2.82,324.99,321.52000000000004,3.4699999999999998
Sweden,2018,163.36,11.91,62.21,159.7,68.55,0.41,16.62,0.34,0.38,2.94,323.06,319.40000000000003,3.66
Sweden,2019,168.42,13.04,65.37,165.07,66.13,0.68,19.85,0.21,0.29,2.85,333.49000000000007,330.14000000000004,3.35
Sweden,2020,163.79,11.18,72.39,161.35,49.2,1.05,27.53,0.0,0.1,2.34,325.14000000000004,322.70000000000005,2.44
Sweden,2021,171.77,13.08,73.89,168.71,52.97,1.53,27.24,0.01,0.29,2.76,340.47999999999996,337.41999999999996,3.0599999999999996
Switzerland,2000,61.75,0.14,33.85,59.12,25.12,0.01,0.0,0.0,0.0,2.63,120.87,118.24000000000001,2.63
Switzerland,2001,66.63,0.14,38.29,63.91,25.47,0.01,0.0,0.0,0.0,2.72,130.54000000000002,127.82000000000001,2.72
Switzerland,2002,61.13,0.14,32.32,58.34,25.87,0.01,0.0,0.0,0.0,2.79,119.47000000000003,116.68000000000002,2.79
Switzerland,2003,61.08,0.14,31.95,58.22,26.11,0.02,0.0,0.0,0.0,2.86,119.3,116.44,2.86
Switzerland,2004,59.65,0.15,30.94,56.73,25.61,0.02,0.01,0.0,0.0,2.92,116.38,113.46,2.92
Switzerland,2005,53.93,0.16,28.66,50.96,22.11,0.02,0.01,0.0,0.0,2.97,104.89,101.92,2.97
Switzerland,2006,57.93,0.16,28.27,54.83,26.37,0.02,0.01,0.0,0.0,3.1,112.75999999999999,109.66,3.1
Switzerland,2007,62.06,0.15,32.36,59.05,26.49,0.03,0.02,0.0,0.0,3.01,121.11,118.1,3.01
Switzerland,2008,62.72,0.15,33.21,59.68,26.27,0.03,0.02,0.0,0.0,3.04,122.39999999999999,119.35999999999999,3.04
Switzerland,2009,62.3,0.13,32.83,59.3,26.27,0.05,0.02,0.0,0.0,3.0,121.59999999999998,118.59999999999998,3.0
Switzerland,2010,62.05,0.14,33.26,58.73,25.2,0.09,0.04,0.0,0.0,3.32,120.78,117.46000000000001,3.32
Switzerland,2011,59.2,0.15,29.91,55.86,25.56,0.17,0.07,0.0,0.0,3.34,115.06,111.72,3.34
Switzerland,2012,64.17,0.15,35.78,60.66,24.34,0.3,0.09,0.0,0.0,3.51,124.83000000000001,121.32000000000001,3.51
Switzerland,2013,64.72,0.15,35.63,61.24,24.87,0.5,0.09,0.0,0.0,3.48,125.96000000000002,122.48000000000002,3.48
Switzerland,2014,65.94,0.14,35.12,62.57,26.37,0.84,0.1,0.0,0.0,3.37,128.51,125.14,3.37
Switzerland,2015,62.15,0.12,35.38,58.82,22.09,1.12,0.11,0.0,0.0,3.33,120.97,117.64,3.33
Switzerland,2016,57.5,0.15,31.98,53.81,20.24,1.33,0.11,0.0,0.0,3.69,111.30999999999999,107.61999999999999,3.69
Switzerland,2017,56.62,0.16,31.48,52.95,19.5,1.68,0.13,0.0,0.0,3.67,109.57000000000001,105.9,3.67
Switzerland,2018,62.27,0.15,32.1,58.73,24.41,1.95,0.12,0.0,0.0,3.54,121.0,117.46,3.54
Switzerland,2019,66.5,0.15,35.16,62.92,25.28,2.18,0.15,0.0,0.0,3.58,129.42000000000002,125.84,3.58
Switzerland,2020,67.4,0.17,37.87,63.78,22.99,2.6,0.15,0.0,0.0,3.62,131.17999999999998,127.55999999999999,3.62
Switzerland,2021,60.72,0.11,36.96,58.46,18.35,2.89,0.15,0.0,0.0,2.26,119.18,116.92,2.26
Turkey,2000,124.33,0.17,30.88,31.16,0.0,0.0,0.03,37.33,46.54,9.3,155.41,62.24,93.17
Turkey,2001,122.19,0.18,24.01,24.34,0.0,0.0,0.06,37.74,49.71,10.4,146.44000000000003,48.59,97.85000000000001
Turkey,2002,128.42,0.13,33.68,33.96,0.0,0.0,0.05,31.43,52.53,10.5,162.28,67.82000000000001,94.46000000000001
Turkey,2003,139.52,0.08,35.33,35.56,0.0,0.0,0.06,31.42,63.54,9.0,174.99,71.03,103.96000000000001
Turkey,2004,149.74,0.08,46.08,46.31,0.0,0.0,0.06,33.57,62.27,7.59,195.96,92.53,103.43
Turkey,2005,161.55,0.03,39.56,39.74,0.0,0.0,0.06,42.2,73.48,6.13,201.20000000000002,79.39000000000001,121.81
Turkey,2006,176.17,0.06,44.24,44.52,0.0,0.0,0.13,45.61,80.69,5.35,220.6,88.95,131.65
Turkey,2007,191.41,0.09,35.85,36.46,0.0,0.0,0.36,52.33,95.03,7.59,227.71,72.76,154.95000000000002
Turkey,2008,198.31,0.14,33.27,34.42,0.0,0.0,0.85,56.38,98.68,8.83,232.57000000000002,68.68,163.89000000000001
Turkey,2009,194.73,0.25,35.96,38.15,0.0,0.0,1.5,54.23,96.1,6.25,232.44,75.86,156.57999999999998
Turkey,2010,211.06,0.33,51.8,55.72,0.0,0.0,2.92,53.37,98.14,3.83,266.10999999999996,110.77,155.34
Turkey,2011,229.28,0.34,52.34,58.09,0.0,0.0,4.72,64.59,104.05,2.55,286.68,115.49000000000001,171.19
Turkey,2012,239.38,0.59,57.86,65.21,0.0,0.0,5.86,66.33,104.5,3.34,303.69,129.52,174.17
Turkey,2013,239.87,0.88,59.42,69.22,0.0,0.0,7.56,61.92,105.12,3.61,307.73,137.08,170.65000000000003
Turkey,2014,251.62,1.08,40.64,52.62,0.0,0.02,8.52,74.29,120.58,4.13,301.88,102.88,199.0
Turkey,2015,261.29,1.24,67.15,83.65,0.0,0.19,11.65,74.18,99.22,4.24,341.52000000000004,163.88000000000002,177.64000000000001
Turkey,2016,273.69,1.63,67.23,90.24,0.0,1.04,15.52,90.39,89.23,3.83,359.11,175.66,183.45000000000002
Turkey,2017,296.43,2.1,58.22,87.24,0.0,2.89,17.9,95.38,110.49,3.32,377.54,168.35,209.19
Turkey,2018,303.86,2.65,59.94,97.77,0.0,7.8,19.95,111.36,92.48,2.25,394.2,188.10999999999999,206.09
Turkey,2019,302.79,3.51,88.82,132.26,0.0,9.25,21.73,111.17,57.29,2.07,426.09999999999997,255.56999999999996,170.53
Turkey,2020,305.42,4.44,78.09,128.34,0.0,10.95,24.83,104.02,70.93,2.13,423.72999999999996,246.64999999999998,177.07999999999998
Turkey,2021,333.41,6.45,55.93,118.55,0.0,13.94,31.44,101.61,111.18,2.07,441.17,226.31,214.86
Ukraine,2000,171.27,0.0,11.27,88.62,77.34,0.0,0.01,50.26,29.95,2.44,259.89,177.24,82.64999999999999
Ukraine,2001,172.81,0.0,12.03,88.22,76.17,0.0,0.02,51.98,30.36,2.25,261.03000000000003,176.44000000000003,84.59
Ukraine,2002,173.57,0.0,9.63,87.64,77.99,0.0,0.02,53.5,30.49,1.94,261.21,175.28,85.92999999999999
Ukraine,2003,180.2,0.0,9.24,90.68,81.41,0.0,0.03,53.52,34.24,1.76,270.88,181.35999999999999,89.52000000000001
Ukraine,2004,182.02,0.0,11.75,98.8,87.02,0.0,0.03,43.97,37.52,1.73,280.82,197.6,83.22000000000001
Ukraine,2005,185.91,0.0,12.36,101.16,88.76,0.0,0.04,46.22,34.16,4.37,287.07,202.32,84.75
Ukraine,2006,193.23,0.0,12.89,103.14,90.22,0.0,0.03,61.8,24.45,3.84,296.36999999999995,206.28,90.09
Ukraine,2007,196.14,0.28,10.14,103.01,92.54,0.0,0.05,68.06,22.45,2.62,299.15000000000003,206.02000000000004,93.13000000000001
Ukraine,2008,192.58,0.26,11.51,101.66,89.84,0.0,0.05,68.38,19.31,3.23,294.24,203.32,90.92
Ukraine,2009,173.62,0.14,11.94,95.04,82.92,0.0,0.04,62.97,11.69,3.92,268.66,190.08,78.58
Ukraine,2010,188.82,0.19,13.15,102.54,89.15,0.0,0.05,67.3,15.7,3.28,291.36,205.08000000000004,86.28
Ukraine,2011,194.95,0.13,10.95,101.45,90.25,0.03,0.09,74.14,18.45,0.91,296.40000000000003,202.9,93.5
Ukraine,2012,198.36,0.13,10.48,101.37,90.14,0.33,0.29,79.97,16.04,0.98,299.7300000000001,202.74,96.99
Ukraine,2013,193.71,0.1,13.8,98.32,83.21,0.57,0.64,80.13,13.98,1.28,292.03,196.64,95.39
Ukraine,2014,181.98,0.13,8.48,98.56,88.39,0.43,1.13,69.54,12.71,1.17,280.54,197.12,83.42
Ukraine,2015,161.64,0.14,5.4,94.73,87.63,0.48,1.08,55.34,10.1,1.47,256.37,189.46,66.91
Ukraine,2016,162.86,0.14,7.67,90.2,80.95,0.49,0.95,59.6,9.84,3.22,253.06,180.4,72.66
Ukraine,2017,154.42,0.21,8.95,96.46,85.58,0.74,0.98,47.82,7.39,2.75,250.87999999999997,192.92,57.96
Ukraine,2018,158.23,0.3,10.43,97.42,84.4,1.1,1.19,47.71,10.58,2.52,255.65000000000003,194.84,60.81
Ukraine,2019,152.66,0.41,6.51,94.87,83.0,2.93,2.02,44.6,11.93,1.26,247.53000000000003,189.74000000000004,57.79
Ukraine,2020,148.26,0.76,7.56,93.76,76.2,5.97,3.27,38.63,14.19,1.68,242.02000000000004,187.52000000000004,54.5
Ukraine,2021,155.72,0.76,10.67,108.15,86.29,5.97,4.46,36.13,9.76,1.68,263.87,216.3,47.57
United Kingdom,2000,374.38,3.94,5.09,95.04,85.06,0.0,0.95,119.95,148.08,11.31,469.42,190.07999999999998,279.34000000000003
United Kingdom,2001,382.37,4.53,4.06,99.65,90.09,0.0,0.97,131.46,141.9,9.36,482.02,199.3,282.72
United Kingdom,2002,384.6,5.08,4.79,98.98,87.85,0.0,1.26,124.28,152.28,9.06,483.58,197.95999999999998,285.62
United Kingdom,2003,395.46,6.1,3.23,99.31,88.69,0.0,1.29,138.3,148.88,8.97,494.77,198.61999999999998,296.15000000000003
United Kingdom,2004,391.29,7.36,4.84,94.14,80.0,0.0,1.94,131.79,157.07,8.29,485.43,188.28,297.15000000000003
United Kingdom,2005,395.42,9.1,4.92,98.55,81.62,0.01,2.9,134.64,152.64,9.59,493.96999999999997,197.1,296.86999999999995
United Kingdom,2006,393.44,9.28,4.59,93.56,75.45,0.01,4.23,148.85,140.83,10.2,486.99999999999994,187.11999999999998,299.88
United Kingdom,2007,392.98,9.33,5.08,82.72,63.03,0.01,5.27,135.95,165.79,8.52,475.69999999999993,165.44,310.26
United Kingdom,2008,384.84,9.57,5.14,74.34,52.49,0.02,7.12,124.38,176.22,9.9,459.18000000000006,148.68000000000004,310.5
United Kingdom,2009,373.08,10.72,5.23,94.35,69.1,0.02,9.28,103.04,166.5,9.19,467.43,188.7,278.73
United Kingdom,2010,378.91,12.26,3.59,88.32,62.14,0.04,10.29,107.59,175.65,7.35,467.23,176.64,290.59000000000003
United Kingdom,2011,365.06,13.31,5.69,104.18,68.98,0.24,15.96,108.44,146.5,5.94,469.24000000000007,208.36000000000004,260.88
United Kingdom,2012,360.89,14.73,5.31,111.64,70.4,1.35,19.85,142.79,100.17,6.29,472.53000000000003,223.28,249.24999999999997
United Kingdom,2013,355.38,18.1,4.7,123.82,70.61,2.01,28.4,130.26,95.84,5.46,479.2,247.64000000000001,231.56
United Kingdom,2014,335.21,22.62,5.89,128.27,63.75,4.05,31.96,100.24,100.89,5.81,463.48,256.54,206.94
United Kingdom,2015,335.34,28.47,6.3,152.91,70.34,7.53,40.27,75.88,99.88,6.67,488.24999999999994,305.81999999999994,182.42999999999998
United Kingdom,2016,336.28,30.06,5.37,154.72,71.73,10.4,37.16,30.67,143.36,7.53,490.99999999999994,309.43999999999994,181.56000000000003
United Kingdom,2017,335.1,31.87,5.88,169.19,70.34,11.46,49.64,22.53,136.75,6.63,504.28999999999996,338.37999999999994,165.91
United Kingdom,2018,330.5,34.93,5.44,175.09,65.06,12.74,56.91,16.83,131.49,7.09,505.5799999999999,350.16999999999996,155.41
United Kingdom,2019,321.65,37.29,5.93,176.66,56.18,12.92,64.33,6.89,130.58,7.52,498.29999999999995,353.31,144.99
United Kingdom,2020,307.37,38.09,6.68,182.59,50.85,13.33,73.64,5.34,111.22,8.22,489.96000000000004,365.18,124.78
United Kingdom,2021,307.16,39.11,5.59,169.08,46.88,12.48,65.02,5.92,123.58,8.58,476.24,338.16,138.08
United States,2000,3802.1,60.73,270.03,1104.82,753.89,0.49,5.59,1966.27,614.99,116.02,4892.83,2195.5499999999997,2697.28
United States,2001,3727.57,49.75,208.14,1048.89,768.83,0.54,6.74,1903.96,639.13,135.59,4761.57,2082.89,2678.6800000000003
United States,2002,3844.23,53.71,255.59,1116.4,780.06,0.55,10.35,1933.13,691.01,103.69,4944.490000000001,2216.6600000000003,2727.8300000000004
United States,2003,3868.94,53.34,267.27,1112.91,763.73,0.53,11.19,1973.74,649.91,132.38,4965.0,2208.9700000000003,2756.03
United States,2004,3951.95,53.54,259.93,1133.67,788.53,0.58,14.14,1978.3,710.1,129.88,5068.67,2250.39,2818.28
United States,2005,4034.99,54.28,263.76,1135.03,781.99,0.55,17.81,2012.87,760.96,126.13,5153.38,2253.42,2899.96
United States,2006,4046.94,54.86,282.69,1168.38,787.22,0.51,26.59,1990.51,816.44,71.61,5198.81,2320.2500000000005,2878.56
United States,2007,4142.57,55.54,240.61,1154.33,806.42,0.61,34.45,2016.46,896.59,75.19,5280.2,2291.96,2988.2400000000002
United States,2008,4107.53,55.03,248.54,1183.32,806.21,0.86,55.36,1985.8,882.98,55.43,5273.530000000001,2349.32,2924.2099999999996
United States,2009,3939.82,54.49,268.82,1214.41,798.85,0.89,73.89,1755.9,920.98,48.53,5136.759999999999,2411.35,2725.4100000000003
United States,2010,4113.94,56.09,254.7,1231.45,806.97,1.21,94.65,1847.29,987.7,47.5,5327.56,2445.07,2882.49
United States,2011,4088.87,56.67,312.93,1299.94,790.2,1.82,120.18,1733.43,1013.69,41.81,5370.670000000001,2581.74,2788.93
United States,2012,4040.67,57.62,271.29,1261.65,769.33,4.33,140.82,1514.04,1225.89,39.09,5284.06,2505.0400000000004,2779.0200000000004
United States,2013,4055.61,60.86,263.88,1309.4,789.02,9.04,167.84,1581.11,1124.84,40.26,5346.25,2600.04,2746.21
United States,2014,4096.01,63.99,253.19,1344.0,797.17,28.92,181.65,1581.71,1126.61,43.69,5420.929999999999,2668.92,2752.0099999999998
United States,2015,4083.99,63.63,243.99,1353.67,797.18,39.03,190.72,1352.4,1333.48,44.44,5418.54,2688.22,2730.32
United States,2016,4087.56,62.76,261.13,1430.6,805.69,54.87,226.99,1239.15,1378.31,39.5,5499.0,2842.04,2656.96
United States,2017,4052.31,62.73,293.84,1512.14,804.95,77.28,254.3,1205.84,1296.44,37.89,5545.410000000001,3005.2400000000002,2540.1699999999996
United States,2018,4201.55,61.83,286.62,1540.25,807.08,93.36,272.67,1149.49,1469.13,42.68,5723.110000000001,3061.8100000000004,2661.2999999999997
United States,2019,4158.38,57.51,282.61,1570.17,809.41,106.89,295.88,964.96,1585.81,37.44,5710.679999999999,3122.47,2588.21
United States,2020,4043.18,54.7,279.95,1611.28,789.88,130.72,337.94,773.39,1624.17,34.34,5636.37,3204.47,2431.9
United States,2021,4153.62,54.25,246.47,1641.23,779.65,164.42,378.2,898.0,1579.19,35.2,5776.61,3264.22,2512.39
