country,year,energy_per_capita,energy_per_gdp,population,primary_energy_consumption,Year,Country,GDP_per_capita,gdp
Lithuania,2014,20422.297,1.4153320259643168e-09,2994928.0,61.163,2014,Lithuania,14429.26,43214594793.28
Lithuania,2015,21569.006,1.451394634715214e-09,2963764.0,63.925,2015,Lithuania,14860.78,44043844775.92
Lithuania,2016,22207.523,1.4392559541654533e-09,2933676.0,65.15,2016,Lithuania,15429.94,45266444659.44
Lithuania,2017,23635.178,1.4484809466809624e-09,2904452.0,68.647,2017,Lithuania,16317.16,47392407996.32
Lithuania,2018,24616.006,1.4369134868703063e-09,2876128.0,70.799,2018,Lithuania,17131.22,49271581516.16
Lithuania,2019,24873.117,1.384053382856733e-09,2849083.0,70.866,2019,Lithuania,17971.32,51201782299.56
Lithuania,2020,24924.742,1.387578485002374e-09,2820269.0,70.294,2020,Lithuania,17962.64,50659476750.159996
Luxembourg,2000,85402.43,2.751380357994429e-09,435634.0,37.204,2000,Luxembourg,31039.68,13521939957.12
Luxembourg,2001,90348.625,2.8840388277969453e-09,441254.0,39.867,2001,Luxembourg,31327.36,13823322909.44
Luxembourg,2002,97735.352,3.0484844054148607e-09,445920.0,43.582,2002,Luxembourg,32060.2,14296284384.0
Luxembourg,2003,101260.219,3.158019360543699e-09,451351.0,45.704,2003,Luxembourg,32064.54,14472362193.54
Luxembourg,2004,113106.172,3.466670856252524e-09,457798.0,51.78,2004,Luxembourg,32626.88,14936520410.24
Luxembourg,2005,113049.227,3.423408316104205e-09,464868.0,52.553,2005,Luxembourg,33022.44,15351075637.920002
Luxembourg,2006,109285.398,3.2094826769465036e-09,472402.0,51.627,2006,Luxembourg,34051.02,16085769950.039999
Luxembourg,2007,104455.211,2.8863682044915346e-09,479877.0,50.126,2007,Luxembourg,36189.4,17366460703.8
Luxembourg,2008,101834.57,2.9131144555059014e-09,488643.0,49.761,2008,Luxembourg,34957.46,17081718126.779999
Luxembourg,2009,95591.977,2.9239112921631524e-09,497876.0,47.593,2009,Luxembourg,32693.22,16277169600.720001
Luxembourg,2010,98832.992,2.9473224211510637e-09,507075.0,50.116,2010,Luxembourg,33533.32,17003908239.0
Luxembourg,2011,94211.609,2.8123456775847223e-09,518207.0,48.821,2011,Luxembourg,33499.22,17359530298.54
Luxembourg,2012,90375.617,2.7157392438405337e-09,530596.0,47.953,2012,Luxembourg,33278.5,17657438986.0
Luxembourg,2013,84137.461,2.514303543122743e-09,543068.0,45.692,2013,Luxembourg,33463.26,18172825681.68
Luxembourg,2014,79619.141,2.3737033111534006e-09,556075.0,44.274,2014,Luxembourg,33542.0,18651867650.0
Luxembourg,2015,75576.625,2.246898087842847e-09,569415.0,43.034,2015,Luxembourg,33635.62,19152626562.300003
Luxembourg,2016,72784.555,2.114593925012982e-09,583355.0,42.459,2016,Luxembourg,34419.92,20079032431.6
Luxembourg,2017,74384.773,2.1799102574924604e-09,596290.0,44.355,2017,Luxembourg,34122.94,20347167892.600002
Luxembourg,2018,76376.742,2.255124462123805e-09,607920.0,46.431,2018,Luxembourg,33868.12,20589107510.4
Luxembourg,2019,76273.703,2.246885226454357e-09,619981.0,47.288,2019,Luxembourg,33946.24,21046023821.44
Luxembourg,2020,64241.789,1.9371377944716355e-09,630401.0,40.498,2020,Luxembourg,33163.18,20906101835.18
Moldova,2000,7750.128,4.180643210448678e-09,4251571.0,32.95,2000,Moldova,1853.8,7881562319.8
Moldova,2001,7673.852,3.928014839829005e-09,4200500.0,32.234,2001,Moldova,1953.62,8206180810.0
Moldova,2002,8558.681,4.09134068217718e-09,4147644.0,35.498,2002,Moldova,2091.88,8676373530.720001
Moldova,2003,9629.671,4.344570104885098e-09,4093984.0,39.424,2003,Moldova,2216.5,9074315536.0
Moldova,2004,9094.614,3.847043855896255e-09,4046998.0,36.806,2004,Moldova,2364.06,9567346091.88
Moldova,2005,10069.241,3.986442784196235e-09,4001380.0,40.291,2005,Moldova,2525.88,10107005714.4
Moldova,2006,10814.542,4.110960173264035e-09,3942748.0,42.639,2006,Moldova,2630.66,10372029453.68
Moldova,2007,9570.557,3.5543529431000187e-09,3876847.0,37.104,2007,Moldova,2692.66,10439030843.019999
Moldova,2008,10052.481,3.485288206625907e-09,3812420.0,38.324,2008,Moldova,2884.24,10995934260.8
Moldova,2009,9210.98,3.4208197986861197e-09,3749496.0,34.537,2009,Moldova,2692.66,10096117899.359999
Moldova,2010,9287.713,3.2459827418614622e-09,3678186.0,34.162,2010,Moldova,2861.3,10524393601.800001
Moldova,2011,9207.143,3.035622570843779e-09,3595135.0,33.101,2011,Moldova,3033.04,10904188260.4
Moldova,2012,12907.23,4.236471650891661e-09,3507197.0,45.268,2012,Moldova,3046.68,10685306955.96
Moldova,2013,13035.35,3.883432622827056e-09,3416532.0,44.536,2013,Moldova,3356.68,11468204633.76
Moldova,2014,12760.212,3.5830492893010414e-09,3338338.0,42.598,2014,Moldova,3561.28,11888756352.640001
Moldova,2015,11617.373,3.239603160389608e-09,3277390.0,38.075,2015,Moldova,3586.08,11752982731.199999
Moldova,2016,11798.2,3.118059968228259e-09,3225125.0,38.051,2016,Moldova,3783.86,12203421482.5
Moldova,2017,12164.262,3.053216816609073e-09,3180515.0,38.689,2017,Moldova,3984.12,12671553421.8
Moldova,2018,13129.505,3.1326521202058897e-09,3141839.0,41.251,2018,Moldova,4191.2,13168075616.8
Moldova,2019,13488.875,3.0738140716376426e-09,3109496.0,41.944,2019,Moldova,4388.36,13645587866.56
Moldova,2020,13070.765,3.2131854918775616e-09,3084848.0,40.321,2020,Moldova,4067.82,12548606391.36
Montenegro,2005,,,632885.0,,2005,Montenegro,5581.24,3532283077.4
Montenegro,2006,24270.525,3.797548382700642e-09,632551.0,15.352,2006,Montenegro,6390.96,4042608138.96
Montenegro,2007,21851.393,2.9305124347067585e-09,631931.0,13.809,2007,Montenegro,7456.74,4712145164.94
Montenegro,2008,24712.115,2.941552654129454e-09,631475.0,15.605,2008,Montenegro,8401.0,5305021475.0
Montenegro,2009,21325.205,2.5555391097610176e-09,631187.0,13.46,2009,Montenegro,8344.58,5266990416.46
Montenegro,2010,26631.988,2.9603486517603847e-09,631048.0,16.806,2010,Montenegro,8996.2,5677034017.6
Montenegro,2011,21941.479,2.2474363315493397e-09,631801.0,13.863,2011,Montenegro,9763.14,6168361615.139999
Montenegro,2012,21276.305,2.225312743793652e-09,633053.0,13.469,2012,Montenegro,9561.02,6052632394.06
Montenegro,2013,22880.111,2.2972944159344444e-09,633951.0,14.505,2013,Montenegro,9959.68,6313949095.68
Montenegro,2014,20434.42,2.005221610396237e-09,634301.0,12.962,2014,Montenegro,10190.94,6464123432.940001
Montenegro,2015,21034.895,1.9668416039209555e-09,633969.0,13.335,2015,Montenegro,10694.38,6779905394.219999
Montenegro,2016,21028.148,1.9078262708899613e-09,633264.0,13.316,2016,Montenegro,11021.74,6979671159.36
Montenegro,2017,19660.412,1.7011809157366734e-09,632445.0,12.434,2017,Montenegro,11556.8,7309040376.0
Montenegro,2018,21852.676,1.7967107884798539e-09,631459.0,13.799,2018,Montenegro,12162.539999999999,7680145345.86
Montenegro,2019,20460.551,1.6137651667091507e-09,630403.0,12.898,2019,Montenegro,12678.38,7992488787.139999
Montenegro,2020,17942.342,1.6674257509606249e-09,629058.0,11.287,2020,Montenegro,10760.72,6769117001.759999
Netherlands,2000,63325.41,2.6949264957648514e-09,15899138.0,1006.819,2000,Netherlands,23498.0,373597944724.0
Netherlands,2001,65422.441,2.7311326567574343e-09,15981630.0,1045.557,2001,Netherlands,23954.32,382829079141.6
Netherlands,2002,65146.559,2.7184200901402385e-09,16057042.0,1046.061,2002,Netherlands,23964.86,384804763544.12
Netherlands,2003,65296.625,2.71407901071096e-09,16127574.0,1053.076,2003,Netherlands,24058.48,388004916527.52
Netherlands,2004,67222.883,2.732321496546596e-09,16196036.0,1088.744,2004,Netherlands,24602.84,398468482342.24
Netherlands,2005,68395.852,2.711863397929954e-09,16261834.0,1112.242,2005,Netherlands,25220.98,410139390077.32
Netherlands,2006,66740.0,2.545585627338053e-09,16325679.0,1089.576,2006,Netherlands,26217.94,428025672481.25995
Netherlands,2007,67568.078,2.4763290873726785e-09,16391232.0,1107.524,2007,Netherlands,27285.579999999998,447244272034.56
Netherlands,2008,66484.648,2.391412317262475e-09,16460775.0,1094.389,2008,Netherlands,27801.42,457632919300.5
Netherlands,2009,65268.383,2.438027329801608e-09,16536200.0,1079.291,2009,Netherlands,26770.98,442690279476.0
Netherlands,2010,70448.461,2.593503806196353e-09,16617121.0,1170.651,2010,Netherlands,27163.44,451378169256.24
Netherlands,2011,66766.094,2.4149998094509665e-09,16701470.0,1115.092,2011,Netherlands,27646.42,461735854237.39996
Netherlands,2012,65277.332,2.3946048651745596e-09,16785296.0,1095.699,2012,Netherlands,27260.16,457569854607.36
Netherlands,2013,63014.336,2.3213582237606305e-09,16867352.0,1062.885,2013,Netherlands,27145.46,457872029021.92
Netherlands,2014,59946.082,2.1852203687222618e-09,16954080.0,1016.331,2014,Netherlands,27432.52,465093138681.60004
Netherlands,2015,60683.023,2.1792317795714772e-09,17041110.0,1034.106,2015,Netherlands,27846.06,474527771526.60004
Netherlands,2016,60943.148,2.1530518936538955e-09,17124512.0,1043.622,2016,Netherlands,28305.48,484717531925.76
Netherlands,2017,61101.004,2.1100065338072686e-09,17207204.0,1051.377,2017,Netherlands,28957.72,498281395414.88
Netherlands,2018,59348.102,2.013986520543562e-09,17286042.0,1025.894,2018,Netherlands,29467.98,509384739935.16
Netherlands,2019,58836.934,1.9711750879112664e-09,17363260.0,1021.601,2019,Netherlands,29848.66,518270044231.6
Netherlands,2020,56705.539,1.987667340229246e-09,17434562.0,988.636,2020,Netherlands,28528.68,497385040238.16003
North Macedonia,2000,15136.714,3.020074276919182e-09,2037940.0,30.848,2000,North Macedonia,5012.08,10214318315.2
North Macedonia,2001,14134.944,2.9098451881518842e-09,2053391.0,29.025,2001,North Macedonia,4857.7,9974757460.699999
North Macedonia,2002,13736.116,2.7818482656232155e-09,2064739.0,28.361,2002,North Macedonia,4937.68,10195020465.52
North Macedonia,2003,15438.576,3.0516219763995785e-09,2071150.0,31.976,2003,North Macedonia,5059.2,10478362080.0
North Macedonia,2004,15211.423,2.8658446521559577e-09,2075879.0,31.577,2004,North Macedonia,5307.82,11018392073.779999
North Macedonia,2005,15711.266,2.8202973044445827e-09,2078667.0,32.658,2005,North Macedonia,5570.7,11579630256.9
North Macedonia,2006,15953.717,2.718341346329663e-09,2081081.0,33.201,2006,North Macedonia,5868.92,12213697902.52
North Macedonia,2007,15826.587,2.5276823062599114e-09,2083494.0,32.975,2007,North Macedonia,6261.38,13045547661.72
North Macedonia,2008,15306.128,2.312839323469201e-09,2086228.0,31.932,2008,North Macedonia,6617.88,13806406556.64
North Macedonia,2009,15049.309,2.2774558899288982e-09,2089793.0,31.45,2009,North Macedonia,6607.96,13809268552.28
North Macedonia,2010,16308.639,2.3830297939005572e-09,2093828.0,34.147,2010,North Macedonia,6843.56,14329237547.68
North Macedonia,2011,16243.486,2.3141843539889053e-09,2097110.0,34.064,2011,North Macedonia,7019.0199999999995,14719657032.199999
North Macedonia,2012,15064.223,2.1585854316815926e-09,2099486.0,31.627,2012,North Macedonia,6978.72,14651724937.92
North Macedonia,2013,14376.997,2.0045819135231956e-09,2102220.0,30.224,2013,North Macedonia,7172.16,15077458195.199999
North Macedonia,2014,13282.878,1.7900842727867598e-09,2105293.0,27.964,2014,North Macedonia,7420.16,15621610906.88
North Macedonia,2015,13986.548,1.8173552580812652e-09,2107965.0,29.483,2015,North Macedonia,7696.0599999999995,16223025117.9
North Macedonia,2016,14496.338,1.8333823410074072e-09,2110194.0,30.59,2016,North Macedonia,7906.86,16685008530.84
North Macedonia,2017,13935.601,1.7453778175067437e-09,2111982.0,29.432,2017,North Macedonia,7984.36,16862824601.519999
North Macedonia,2018,13911.034,1.6949090558727596e-09,2113497.0,29.401,2018,North Macedonia,8207.56,17346653437.32
North Macedonia,2019,14689.626,1.7229735618089628e-09,2114175.0,31.056,2019,North Macedonia,8525.62,18024652663.5
North Macedonia,2020,12822.86,1.575650481309553e-09,2111078.0,27.07,2020,North Macedonia,8138.12,17180206093.36
Norway,2000,129255.242,3.857814931822259e-09,4491204.0,580.512,2000,Norway,33504.8,150476891779.2
Norway,2001,116303.484,3.3155328171420746e-09,4514019.0,524.996,2001,Norway,35078.36,158344383528.84
Norway,2002,120364.25,3.299384289837509e-09,4538435.0,546.265,2002,Norway,36480.8,165565739548.0
Norway,2003,105588.055,2.798647171387312e-09,4565167.0,482.027,2003,Norway,37728.24,172235716216.08
Norway,2004,106903.023,2.6598823871981492e-09,4592284.0,490.929,2004,Norway,40190.88,184567935169.91998
Norway,2005,121278.375,2.8720194996373045e-09,4623691.0,560.754,2005,Norway,42227.58,195247281597.78
Norway,2006,110179.18,2.49201843043761e-09,4661081.0,513.554,2006,Norway,44212.82,206079535258.42
Norway,2007,117053.125,2.5213042654904592e-09,4709582.0,551.271,2007,Norway,46425.6,218645170099.19998
Norway,2008,118381.93,2.4952097413531204e-09,4768654.0,564.522,2008,Norway,47443.64,226242303660.56
Norway,2009,107938.016,2.2719920825005086e-09,4829195.0,521.254,2009,Norway,47508.12,229425975563.40002
Norway,2010,102332.453,2.1032214670772134e-09,4889747.0,500.38,2010,Norway,48655.12,237911227054.64
Norway,2011,102448.797,2.049540061596184e-09,4953565.0,507.487,2011,Norway,49986.26,247610188016.90002
Norway,2012,111982.734,2.210062591643043e-09,5019058.0,562.048,2012,Norway,50669.5,254313159331.0
Norway,2013,103711.922,2.050872642475813e-09,5080667.0,526.926,2013,Norway,50569.68,256927704376.56
Norway,2014,105633.75,2.0699164572253725e-09,5137926.0,542.738,2014,Norway,51032.82,262202852731.32
Norway,2015,105580.383,2.052094109984022e-09,5190357.0,548.0,2015,Norway,51450.08,267044282878.56
Norway,2016,106194.953,2.058360177405489e-09,5236591.0,556.1,2016,Norway,51592.06,270166517067.46
Norway,2017,105901.328,2.018989358718757e-09,5277396.0,558.883,2017,Norway,52452.62,276813246977.52
Norway,2018,103558.188,1.9710789853165857e-09,5312321.0,550.134,2018,Norway,52538.8,279102970554.8
Norway,2019,96392.5,1.8266099550536088e-09,5348285.0,515.535,2019,Norway,52771.3,282235952220.5
Norway,2020,103888.891,2.0057056691394733e-09,5379836.0,558.905,2020,Norway,51796.659999999996,278657536147.76
Poland,2000,26426.166,3.347696264416109e-09,38504432.0,1017.525,2000,Poland,7893.84,303947825498.88
Poland,2001,26135.066,3.2380792488062285e-09,38662860.0,1010.456,2001,Poland,8071.16,312054129117.6
Poland,2002,25864.023,3.1094333215495438e-09,38647476.0,999.579,2002,Poland,8317.92,321466613569.92
Poland,2003,26777.979,3.077109010778575e-09,38621536.0,1034.207,2003,Poland,8702.32,336096965163.51996
Poland,2004,26977.344,2.9190835815254667e-09,38596040.0,1041.219,2004,Poland,9241.72,356693794788.8
Poland,2005,27590.934,2.856138115130315e-09,38575912.0,1064.345,2005,Poland,9660.22,372651796620.63995
Poland,2006,28976.988,2.796784765135648e-09,38547180.0,1116.981,2006,Poland,10360.82,399380393487.6
Poland,2007,28913.844,2.5812376406302098e-09,38521868.0,1113.815,2007,Poland,11201.539999999999,431504245276.72
Poland,2008,29419.189,2.4958081538033865e-09,38522884.0,1133.312,2008,Poland,11787.44,454086183776.96
Poland,2009,28364.893,2.3202070884622752e-09,38555288.0,1093.617,2009,Poland,12225.16,471344564646.08
Poland,2010,30213.855,2.3645993322449475e-09,38597356.0,1166.175,2010,Poland,12777.58,493180804078.48
Poland,2011,30370.395,2.2431877539892598e-09,38620848.0,1172.93,2011,Poland,13538.94,522885343821.12
Poland,2012,29494.252,2.145753980074586e-09,38625872.0,1139.241,2012,Poland,13745.4,530928060988.8
Poland,2013,29578.533,2.131884805445045e-09,38607352.0,1141.949,2013,Poland,13874.36,535652300294.72003
Poland,2014,28535.256,1.979723583147851e-09,38581880.0,1100.944,2014,Poland,14413.76,556109958668.8
Poland,2015,28851.459,1.916188154339696e-09,38553148.0,1112.315,2015,Poland,15056.7,580483183491.6
Poland,2016,30122.609,1.941763678386608e-09,38532108.0,1160.688,2016,Poland,15513.02,597749362046.16
Poland,2017,31295.422,1.918529003482138e-09,38532816.0,1205.901,2017,Poland,16312.2,628555001155.2001
Poland,2018,31661.174,1.8315849188237603e-09,38521464.0,1219.635,2018,Poland,17286.22,665890501426.0801
Poland,2019,30777.799,1.7034383161037291e-09,38493600.0,1184.748,2019,Poland,18068.04,695503904544.0
Poland,2020,29514.133,1.6657956338424981e-09,38428368.0,1134.18,2020,Poland,17717.74,680863832848.3201
Portugal,2000,28476.131,1.9651386553844487e-09,10300632.0,293.322,2000,Portugal,14490.64,149262750084.47998
Portugal,2001,28699.385,1.9489442742368103e-09,10371815.0,297.665,2001,Portugal,14725.62,152731406400.30002
Portugal,2002,28321.012,1.9115772396909176e-09,10430913.0,295.414,2002,Portugal,14815.52,154539400169.76
Portugal,2003,28965.469,1.9730739293251253e-09,10473345.0,303.365,2003,Portugal,14680.36,153752475004.2
Portugal,2004,28331.549,1.892721835461775e-09,10501523.0,297.524,2004,Portugal,14968.66,157193727269.18
Portugal,2005,28219.037,1.8670361979303038e-09,10523314.0,296.958,2005,Portugal,15114.36,159053156189.04
Portugal,2006,27957.99,1.817630823863055e-09,10543946.0,294.788,2006,Portugal,15381.58,162182548914.68
Portugal,2007,28116.701,1.7800160140910106e-09,10565547.0,297.068,2007,Portugal,15795.74,166890633369.78
Portugal,2008,27100.385,1.708032993054768e-09,10580963.0,286.748,2008,Portugal,15866.42,167882002962.46
Portugal,2009,27307.855,1.768731717293775e-09,10591341.0,289.227,2009,Portugal,15439.24,163522255620.84
Portugal,2010,28813.4,1.8251286646601957e-09,10588401.0,305.088,2010,Portugal,15787.06,167159721891.06
Portugal,2011,27547.613,1.7678629329699779e-09,10564820.0,291.036,2011,Portugal,15582.46,164625885057.19998
Portugal,2012,25259.119,1.6827300098723785e-09,10522085.0,265.779,2012,Portugal,15010.82,157945123959.69998
Portugal,2013,27884.039,1.8646071560625744e-09,10464537.0,291.794,2013,Portugal,14954.4,156490872112.8
Portugal,2014,28600.113,1.887294128932232e-09,10408379.0,297.681,2014,Portugal,15154.039999999999,157728991701.16
Portugal,2015,28096.076,1.8138104200087948e-09,10365436.0,291.228,2015,Portugal,15490.08,160561432874.88
Portugal,2016,30146.477,1.9016521451238975e-09,10332751.0,311.496,2016,Portugal,15852.78,163802828397.78
Portugal,2017,29287.125,1.7805246943521616e-09,10307528.0,301.878,2017,Portugal,16448.6,169544405060.8
Portugal,2018,29893.375,1.7641839219569655e-09,10289833.0,307.598,2018,Portugal,16944.6,174357104251.8
Portugal,2019,28468.561,1.636619463790642e-09,10289921.0,292.939,2019,Portugal,17394.72,178990294617.12003
Portugal,2020,25782.078,1.6180565753261137e-09,10298186.0,265.509,2020,Portugal,15934.0,164091295724.0
Romania,2000,19175.828,4.362307919963667e-09,21919882.0,420.332,2000,Romania,4395.8,96355417295.6
Romania,2001,19502.389,4.001967320211136e-09,21797588.0,425.105,2001,Romania,4873.2,106224005841.59999
Romania,2002,20380.363,3.789666589999908e-09,21653530.0,441.307,2002,Romania,5377.88,116450085916.40001
Romania,2003,20540.846,3.5361759294514084e-09,21481322.0,441.245,2003,Romania,5808.78,124780273607.15999
Romania,2004,21481.434,3.2900422297581007e-09,21289292.0,457.324,2004,Romania,6529.22,139002471112.24
Romania,2005,21728.15,3.0975263130227596e-09,21092264.0,458.296,2005,Romania,7014.68,147955482435.52002
Romania,2006,22364.223,2.813020107704357e-09,20909406.0,467.623,2006,Romania,7950.26,166235214145.56
Romania,2007,21750.25,2.4329731944576437e-09,20744226.0,451.192,2007,Romania,8939.78,185448816710.28
Romania,2008,21966.107,2.1673203654971647e-09,20597516.0,452.447,2008,Romania,10135.14,208758708312.24
Romania,2009,19314.918,1.9635115048908977e-09,20466318.0,395.305,2009,Romania,9836.92,201325532860.56
Romania,2010,19617.842,1.932080511972623e-09,20335212.0,398.933,2010,Romania,10153.74,206478455492.88
Romania,2011,20211.152,1.8981373247712703e-09,20220286.0,408.675,2011,Romania,10647.88,215303178893.68
Romania,2012,19514.234,1.7902591254903244e-09,20137112.0,392.96,2012,Romania,10900.22,219498950964.63998
Romania,2013,18270.229,1.665709909895988e-09,20066550.0,366.62,2013,Romania,10968.42,220098348351.0
Romania,2014,19029.295,1.660217371818222e-09,19995836.0,380.507,2014,Romania,11461.94,229191072481.84
Romania,2015,19213.441,1.6172320368670232e-09,19906078.0,382.464,2015,Romania,11880.44,236492965314.32
Romania,2016,19323.846,1.5720514237204647e-09,19797820.0,382.57,2016,Romania,12292.12,243357179178.40002
Romania,2017,19747.191,1.38455523577748e-09,19698852.0,388.997,2017,Romania,14262.48,280954482672.95996
Romania,2018,20218.59,1.3587748194302572e-09,19606778.0,396.421,2018,Romania,14880.0,291748856640.0
Romania,2019,19839.047,1.3752141469201288e-09,19524212.0,387.342,2019,Romania,14426.16,281659406185.92
Romania,2020,18998.812,1.2356158520391475e-09,19442040.0,369.376,2020,Romania,15376.0,298940807040.0
Russia,2000,49127.297,7.50853508454225e-09,146844848.0,7214.09,2000,Russia,6542.86,960785282185.2799
Russia,2001,50112.773,7.095694815353735e-09,146235520.0,7328.268,2001,Russia,7062.42,1032776661158.4
Russia,2002,50130.184,6.59557285651843e-09,145590144.0,7298.46,2002,Russia,7600.58,1106569536683.52
Russia,2003,51387.617,6.129965122770344e-09,144946720.0,7448.467,2003,Russia,8383.02,1215091252694.4001
Russia,2004,52053.328,5.641891204977099e-09,144353648.0,7514.088,2004,Russia,9226.22,1331838514250.5598
Russia,2005,52182.891,5.181675222530803e-09,143800048.0,7503.902,2005,Russia,10070.66,1448161391391.68
Russia,2006,54674.262,4.8969509294176826e-09,143338672.0,7836.936,2006,Russia,11164.96,1600370539333.1199
Russia,2007,55047.945,4.435358480761223e-09,143117680.0,7878.334,2007,Russia,12411.16,1776256425308.8
Russia,2008,55313.555,4.137430160056182e-09,143086544.0,7914.625,2008,Russia,13369.06,1912932591928.64
Russia,2009,52542.598,4.167295719376853e-09,143163648.0,7522.19,2009,Russia,12608.32,1805053086351.3599
Russia,2010,54554.844,4.048014028399722e-09,143242592.0,7814.577,2010,Russia,13476.94,1930471817828.48
Russia,2011,56364.211,3.930393997082615e-09,143364544.0,8080.629,2011,Russia,14340.6,2055933579686.4001
Russia,2012,56593.086,3.8001321433298505e-09,143629360.0,8128.429,2012,Russia,14892.4,2138985880864.0
Russia,2013,55798.707,3.68995145210824e-09,143956864.0,8032.607,2013,Russia,15121.8,2176886906035.2
Russia,2014,55844.656,3.732008429214989e-09,144285072.0,8057.55,2014,Russia,14963.7,2159038531886.4001
Russia,2015,54818.855,3.745234929619891e-09,144668384.0,7930.555,2015,Russia,14636.96,2117505349872.64
Russia,2016,55769.246,3.809843152590671e-09,145109152.0,8092.628,2016,Russia,14638.2,2124136788806.4001
Russia,2017,55974.684,3.7595463608348166e-09,145452544.0,8141.66,2017,Russia,14888.68,2165596382801.92
Russia,2018,57958.258,3.786191273818049e-09,145652288.0,8441.753,2018,Russia,15307.8,2229616094246.4
