country,iso_code,year,population,gdp,greenhouse_gas_emissions,primary_energy_consumption,energy_per_gdp,GDP_per_capita
Finland,FIN,2007,5288694.0,131156332209.72,25.58,382.192,2.9140186642980533e-09,24799.38
Finland,FIN,2008,5313358.0,132199535054.79999,20.15,368.496,2.787422813909665e-09,24880.6
Finland,FIN,2009,5338813.0,121356878631.78001,20.45,341.288,2.8122674532156773e-09,22731.06
Finland,FIN,2010,5363279.0,125078638542.7,25.83,371.291,2.9684605167272166e-09,23321.3
Finland,FIN,2011,5388173.0,128388524136.32,20.46,349.923,2.7255006033752653e-09,23827.84
Finland,FIN,2012,5413865.0,126594029454.5,15.69,340.459,2.6893764379493634e-09,23383.3
Finland,FIN,2013,5438873.0,125452283175.78,18.44,341.801,2.724549855510231e-09,23065.86
Finland,FIN,2014,5461436.0,124973821530.56,15.66,329.823,2.6391367084773665e-09,22882.96
Finland,FIN,2015,5479457.0,125654579156.57999,13.07,328.893,2.6174374400646526e-09,22931.94
Finland,FIN,2016,5495217.0,129208377894.96,13.8,334.083,2.5856140711834716e-09,23512.88
Finland,FIN,2017,5508146.0,133333817452.36,12.64,327.216,2.4541110893859607e-09,24206.66
Finland,FIN,2018,5515465.0,134837786257.3,13.97,333.841,2.475871261806081e-09,24447.22
Finland,FIN,2019,5521539.0,136506247927.5,12.29,326.982,2.3953628860538593e-09,24722.5
Finland,FIN,2020,5529468.0,133263717659.52,9.75,313.171,2.3500094812012615e-09,24100.64
France,FRA,2000,58665456.0,1215207988675.2,43.37,3107.309,2.5570182462242847e-09,20714.2
France,FRA,2001,59014776.0,1241104345190.4001,39.28,3145.42,2.534371918194723e-09,21030.4
France,FRA,2002,59372784.0,1257210389010.24,43.22,3113.109,2.4762036865212728e-09,21174.86
France,FRA,2003,59728260.0,1269884924990.4001,46.68,3145.164,2.4767315038595144e-09,21261.04
France,FRA,2004,60108436.0,1307856180850.0798,45.63,3170.968,2.4245540499253787e-09,21758.28
France,FRA,2005,60510080.0,1331639279552.0,50.23,3152.401,2.367308510950919e-09,22006.9
France,FRA,2006,60919152.0,1365985271763.8398,45.55,3127.131,2.289286030121003e-09,22422.92
France,FRA,2007,61329380.0,1401040247997.6,46.59,3072.352,2.192907737226734e-09,22844.52
France,FRA,2008,61721004.0,1406772280409.76,44.82,3081.914,2.190769638354198e-09,22792.44
France,FRA,2009,62093300.0,1368020957610.0,41.55,2909.973,2.1271406580523927e-09,22031.7
France,FRA,2010,62444568.0,1397131017757.92,45.95,2997.734,2.1456355645232806e-09,22373.94
France,FRA,2011,62775272.0,1428038253070.24,45.03,2882.312,2.0183717024408235e-09,22748.42
France,FRA,2012,63071412.0,1432233192265.44,45.46,2881.175,2.0116661278061093e-09,22708.12
France,FRA,2013,63335180.0,1439047491705.2,44.91,2908.428,2.0210785375496238e-09,22721.14
France,FRA,2014,63588496.0,1451584197218.88,32.23,2785.743,1.9191053507865836e-09,22827.78
France,FRA,2015,63809768.0,1466881918300.48,36.95,2803.133,1.9109465901984065e-09,22988.36
France,FRA,2016,63989320.0,1481562642969.5999,42.12,2754.993,1.859518403135472e-09,23153.28
France,FRA,2017,64144092.0,1512706272990.48,47.12,2734.68,1.8078063460355666e-09,23582.94
France,FRA,2018,64277812.0,1536503245829.2,38.36,2785.428,1.812835740868739e-09,23904.1
France,FRA,2019,64399760.0,1560580064152.0,38.77,2725.835,1.7466806494681098e-09,24232.7
France,FRA,2020,64480052.0,1435756684267.36,35.53,2454.33,1.7094331002557017e-09,22266.68
Georgia,GEO,2000,4265175.0,12936446382.0,0.86,40.194,3.1070356427965137e-09,3033.04
Georgia,GEO,2001,4144485.0,13169101087.5,0.77,37.133,2.819706504891692e-09,3177.5
Georgia,GEO,2002,4061127.0,13614278487.18,0.39,43.765,3.21463969179209e-09,3352.34
Georgia,GEO,2003,4017826.0,14978696397.56,0.45,38.952,2.600493325063001e-09,3728.06
Georgia,GEO,2004,3988861.0,15686834100.26,0.54,40.229,2.564507264045919e-09,3932.66
Georgia,GEO,2005,3961183.0,16823144201.0,0.63,45.765,2.720359491258456e-09,4247.0
Georgia,GEO,2006,3933866.0,18043699214.16,1.04,41.373,2.292933367429006e-09,4586.76
Georgia,GEO,2007,3906476.0,20102725496.0,0.86,51.746,2.5740788238040816e-09,5146.0
Georgia,GEO,2008,3879701.0,20354618514.44,0.76,51.765,2.543157463908096e-09,5246.44
Georgia,GEO,2009,3855203.0,19270000883.32,0.71,52.634,2.7313958270525914e-09,4998.44
Georgia,GEO,2010,3836834.0,20084521466.44,0.57,56.745,2.8253100326446614e-09,5234.66
Georgia,GEO,2011,3821667.0,21196952448.839996,1.25,52.819,2.4918204693566938e-09,5546.5199999999995
Georgia,GEO,2012,3804358.0,22400592514.120003,1.31,54.695,2.4416764853663365e-09,5888.14
Georgia,GEO,2013,3786025.0,23137686023.5,1.02,61.591,2.661934297900168e-09,6111.34
Georgia,GEO,2014,3774232.0,24120965742.72,1.14,64.329,2.666933019438298e-09,6390.96
Georgia,GEO,2015,3771135.0,24854042331.0,1.3,68.213,2.744543486792052e-09,6590.6
Georgia,GEO,2016,3771112.0,25590388920.8,1.25,72.101,2.817503095523333e-09,6785.9
Georgia,GEO,2017,3771904.0,26844565329.92,1.25,71.688,2.6704846630576323e-09,7116.98
Georgia,GEO,2018,3772323.0,28150281369.36,1.22,73.12,2.597487358672976e-09,7462.32
Georgia,GEO,2019,3770814.0,29532411917.760002,1.52,74.132,2.510191182705907e-09,7831.84
Georgia,GEO,2020,3765912.0,27483701094.239998,1.58,70.411,2.5619184169761132e-09,7298.0199999999995
Germany,DEU,2000,81551680.0,1687103642067.2,285.3,3988.179,2.3639205681005486e-09,20687.54
Germany,DEU,2001,81514568.0,1731467241801.6,287.66,4062.799,2.346448666145504e-09,21241.2
Germany,DEU,2002,81443424.0,1746669877342.0798,289.28,4011.723,2.2967837552134737e-09,21446.42
Germany,DEU,2003,81346808.0,1750902187647.3599,301.3,4010.471,2.290516870841747e-09,21523.92
Germany,DEU,2004,81266672.0,1790140625482.56,297.23,4009.893,2.2399877098588674e-09,22027.98
Germany,DEU,2005,81212168.0,1823028007856.9602,296.01,3962.631,2.173653384874885e-09,22447.72
Germany,DEU,2006,81177816.0,1913253968402.8801,298.78,4062.384,2.123285286266068e-09,23568.68
Germany,DEU,2007,81183832.0,2000876207591.6802,308.99,3893.425,1.9458600113428574e-09,24646.24
Germany,DEU,2008,81217488.0,2050197414830.4,296.65,3934.661,1.9191620141251082e-09,25243.3
Germany,DEU,2009,81260624.0,1963017769605.4402,273.66,3692.18,1.880869372232996e-09,24157.06
Germany,DEU,2010,81325088.0,2072830107961.6,288.71,3847.15,1.8559890582558395e-09,25488.2
Germany,DEU,2011,81423384.0,2180288609577.12,286.0,3710.586,1.7018783585351527e-09,26777.18
Germany,DEU,2012,81545568.0,2188565619502.08,294.78,3761.915,1.7188952282161281e-09,26838.56
Germany,DEU,2013,81680592.0,2195785048887.3599,301.4,3868.519,1.7617931235847704e-09,26882.579999999998
Germany,DEU,2014,81858824.0,2239858797347.04,287.1,3710.461,1.656560227990616e-09,27362.46
Germany,DEU,2015,82073232.0,2259566357515.1997,287.23,3780.858,1.673267079510661e-09,27531.1
Germany,DEU,2016,82331432.0,2298578317435.1997,288.07,3842.884,1.671852540699143e-09,27918.6
Germany,DEU,2017,82624368.0,2359776737390.4,273.99,3892.673,1.6495937680548456e-09,28560.3
Germany,DEU,2018,82896696.0,2383590043643.04,260.4,3795.127,1.5921894833054388e-09,28753.74
Germany,DEU,2019,83148144.0,2410667576031.36,216.76,3697.411,1.5337705773962346e-09,28992.44
Germany,DEU,2020,83328992.0,2324672220899.84,188.66,3447.96,1.4832026506796538e-09,27897.52
Greece,GRC,2000,11038112.0,143476691209.6,37.46,373.052,2.6000878390415456e-09,12998.3
Greece,GRC,2001,11072182.0,150434193735.76,38.14,376.025,2.4995979348983233e-09,13586.68
Greece,GRC,2002,11096620.0,157508531333.6,38.04,376.371,2.389527708837901e-09,14194.28
Greece,GRC,2003,11110488.0,167941692412.80002,39.08,398.316,2.37175173286298e-09,15115.6
Greece,GRC,2004,11115089.0,177659136540.4,39.53,398.232,2.2415509146046164e-09,15983.6
Greece,GRC,2005,11113450.0,179782725188.0,39.82,399.606,2.22271633485436e-09,16177.039999999999
Greece,GRC,2006,11106097.0,190949569062.34003,38.58,411.306,2.1540032900818927e-09,17193.22
Greece,GRC,2007,11091491.0,198207827957.65997,42.0,419.35,2.1157085687331137e-09,17870.26
Greece,GRC,2008,11073621.0,198472066238.16,41.27,411.585,2.0737678999427125e-09,17922.96
Greece,GRC,2009,11055503.0,190826826182.4,39.04,396.398,2.0772655916894347e-09,17260.8
Greece,GRC,2010,11033784.0,181401367203.36002,34.69,378.437,2.086186040570208e-09,16440.54
Greece,GRC,2011,11004730.0,166131585877.4,36.72,371.285,2.2348850643850286e-09,15096.38
Greece,GRC,2012,10963633.0,154614853655.16,36.62,349.302,2.2591749223464254e-09,14102.52
Greece,GRC,2013,10914501.0,151140735497.7,31.25,328.303,2.1721675425153398e-09,13847.7
Greece,GRC,2014,10862972.0,152158083322.88,28.77,307.91,2.023619076132905e-09,14007.039999999999
Greece,GRC,2015,10806644.0,152065907178.88,27.07,311.723,2.0499203653407353e-09,14071.52
Greece,GRC,2016,10749742.0,151158572107.2,27.23,306.97,2.0307812896135342e-09,14061.6
Greece,GRC,2017,10692230.0,152292211869.8,28.03,322.177,2.115518555048899e-09,14243.26
Greece,GRC,2018,10633275.0,154293924222.0,25.54,324.05,2.100212316421176e-09,14510.48
Greece,GRC,2019,10574026.0,156489240384.4,21.63,316.865,2.0248356961900587e-09,14799.4
Greece,GRC,2020,10512232.0,141868247445.28,18.67,276.929,1.9520153733259744e-09,13495.539999999999
Hungary,HUN,2000,10202054.0,83044515518.92,14.48,280.802,3.381343105506167e-09,8139.98
Hungary,HUN,2001,10177955.0,87928167481.4,14.81,287.644,3.2713521530042937e-09,8639.08
Hungary,HUN,2002,10148404.0,93744664141.51999,14.38,280.912,2.9965652186446165e-09,9237.38
Hungary,HUN,2003,10118060.0,99304711676.0,14.73,284.387,2.8637815386631926e-09,9814.6
Hungary,HUN,2004,10094499.0,106389760870.62,13.43,288.927,2.7157406656018578e-09,10539.38
Hungary,HUN,2005,10073533.0,113301256534.86,12.84,308.077,2.7190960579083457e-09,11247.42
Hungary,HUN,2006,10057063.0,120049753042.18001,13.16,302.061,2.5161317899077185e-09,11936.86
Hungary,HUN,2007,10041171.0,123041296259.28,14.61,298.086,2.422650029400335e-09,12253.68
Hungary,HUN,2008,10023508.0,126659252259.76,14.3,293.896,2.320367401169094e-09,12636.22
Hungary,HUN,2009,10008581.0,120761736801.42,11.63,272.688,2.2580662320914346e-09,12065.82
Hungary,HUN,2010,9986832.0,124059622890.23999,12.05,277.827,2.2394635218728945e-09,12422.32
Hungary,HUN,2011,9953247.0,128887780442.04,11.49,269.464,2.0906869454639746e-09,12949.32
Hungary,HUN,2012,9922133.0,127537510040.72,10.72,251.116,1.9689579945525363e-09,12853.84
Hungary,HUN,2013,9894637.0,129834260430.16,8.68,238.041,1.83342208143933e-09,13121.68
Hungary,HUN,2014,9867906.0,135326291944.68001,7.91,238.269,1.760699983543493e-09,13713.78
Hungary,HUN,2015,9844250.0,140336280955.0,8.21,251.04,1.788846036760074e-09,14255.66
Hungary,HUN,2016,9815106.0,143425984654.68,8.78,255.495,1.7813717689660162e-09,14612.78
Hungary,HUN,2017,9788940.0,149549747734.8,8.94,269.293,1.8006917703234344e-09,15277.42
Hungary,HUN,2018,9776361.0,157570693944.72,8.51,271.203,1.7211512700143672e-09,16117.52
Hungary,HUN,2019,9771799.0,165227831443.36,8.69,274.892,1.6637148693332143e-09,16908.64
Hungary,HUN,2020,9750571.0,157729331735.82,8.59,270.327,1.713866387595994e-09,16176.42
Iceland,ISL,2000,281469.0,5777702904.24,0.2,33.23,5.751420685825499e-09,20526.96
Iceland,ISL,2001,285245.0,5976533108.599999,0.22,33.6,5.621988431997625e-09,20952.28
Iceland,ISL,2002,287799.0,5972232168.6,0.23,34.911,5.845553055279794e-09,20751.4
Iceland,ISL,2003,289806.0,6094915782.12,0.23,35.086,5.756601281174062e-09,21031.02
Iceland,ISL,2004,292364.0,6563449007.12,0.24,35.781,5.451554504527259e-09,22449.579999999998
Iceland,ISL,2005,297037.0,6976828818.959999,0.24,35.904,5.146177573173141e-09,23488.079999999998
Iceland,ISL,2006,304086.0,7297559217.24,0.28,39.382,5.396598893909985e-09,23998.34
Iceland,ISL,2007,311859.0,7948917916.38,0.34,45.02,5.663663969561088e-09,25488.82
Iceland,ISL,2008,317722.0,8039065588.400001,0.45,56.451,7.0220847658534075e-09,25302.2
Iceland,ISL,2009,318809.0,7452236889.160001,0.46,56.355,7.562158964910763e-09,23375.24
Iceland,ISL,2010,318346.0,7159365963.959999,0.46,56.386,7.875837090022382e-09,22489.26
Iceland,ISL,2011,319308.0,7273453070.4,0.47,56.377,7.751063965674226e-09,22778.8
Iceland,ISL,2012,320988.0,7350329891.039999,0.48,56.898,7.740877054968413e-09,22899.079999999998
Iceland,ISL,2013,324036.0,7683509228.400001,0.51,58.717,7.641950865753969e-09,23711.9
Iceland,ISL,2014,327650.0,7813489209.0,0.5,58.63,7.50368989215046e-09,23847.06
Iceland,ISL,2015,331068.0,8160607695.12,0.51,61.207,7.500299277540503e-09,24649.34
Iceland,ISL,2016,335677.0,8675055122.42,0.5,61.442,7.082606292749422e-09,25843.46
Iceland,ISL,2017,343641.0,9037682698.98,0.52,64.246,7.108680636381586e-09,26299.78
Iceland,ISL,2018,352951.0,9479917968.02,0.55,66.459,7.0105037010020454e-09,26859.02
Iceland,ISL,2019,360787.0,9649226667.779999,0.54,63.328,6.563012993721071e-09,26744.94
Iceland,ISL,2020,366682.0,8950032925.12,0.53,57.112,6.381205575200077e-09,24408.16
Ireland,IRL,2000,3768954.0,90682314684.36,14.66,173.349,1.9116075786483817e-09,24060.34
Ireland,IRL,2001,3829019.0,97252947259.48,15.48,183.168,1.8834184995061443e-09,25398.92
Ireland,IRL,2002,3894256.0,103852252663.36,15.01,181.354,1.7462692945897295e-09,26668.06
Ireland,IRL,2003,3958706.0,108908990029.56,14.64,176.855,1.6238787996472848e-09,27511.26
Ireland,IRL,2004,4031961.0,117563838198.78,14.78,180.362,1.5341622284825308e-09,29157.98
Ireland,IRL,2005,4121220.0,125772463477.2,15.02,188.174,1.4961462533021955e-09,30518.26
Ireland,IRL,2006,4234809.0,134681832727.68001,15.13,194.294,1.4426147615087244e-09,31803.52
Ireland,IRL,2007,4359841.0,141431672497.24,15.25,197.324,1.395189610048985e-09,32439.64
Ireland,IRL,2008,4452393.0,136873061313.78,15.62,196.379,1.4347527418109199e-09,30741.46
Ireland,IRL,2009,4499797.0,132173077256.64,13.87,176.612,1.3362176599480476e-09,29373.12
Ireland,IRL,2010,4524581.0,136402000457.28,13.84,178.3,1.307165579700146e-09,30146.88
Ireland,IRL,2011,4544504.0,138005679670.4,12.59,170.262,1.233731831955308e-09,30367.6
Ireland,IRL,2012,4564550.0,134029794560.0,13.11,167.469,1.2494908355994722e-09,29363.2
Ireland,IRL,2013,4588830.0,137078539302.6,11.88,164.997,1.2036676261611613e-09,29872.22
Ireland,IRL,2014,4622165.0,145384838363.6,11.61,164.553,1.1318442958161937e-09,31453.84
Ireland,IRL,2015,4665764.0,153886881454.96,12.35,173.913,1.1301353198901579e-09,32982.14
Ireland,IRL,2016,4715791.0,156969536278.54,13.49,181.641,1.1571735784304087e-09,33285.94
Ireland,IRL,2017,4771860.0,164099111791.19998,12.65,182.408,1.1115721347236557e-09,34388.92
Ireland,IRL,2018,4834506.0,174097619438.76,11.7,186.485,1.0711519238526829e-09,36011.46
Ireland,IRL,2019,4896021.0,181324529416.68002,10.3,187.375,1.0333681857759914e-09,37035.08
Ireland,IRL,2020,4946123.0,169076784795.09998,9.99,176.231,1.0423134093398453e-09,34183.7
Italy,ITA,2000,56966400.0,1155537219456.0,136.24,2099.285,1.8167177695827872e-09,20284.54
Italy,ITA,2001,56994992.0,1184174689685.44,135.36,2097.537,1.7713070700381059e-09,20776.82
Italy,ITA,2002,57107576.0,1196038228713.5999,145.06,2083.352,1.741877433333173e-09,20943.6
Italy,ITA,2003,57425176.0,1207603214132.16,148.87,2149.784,1.7802072525493694e-09,21029.16
Italy,ITA,2004,57860664.0,1236635141832.96,149.08,2197.52,1.7770156496950276e-09,21372.64
Italy,ITA,2005,58199876.0,1258318567040.64,149.15,2200.25,1.748563565405086e-09,21620.64
Italy,ITA,2006,58429904.0,1293794666702.72,153.63,2190.067,1.6927469685599035e-09,22142.68
Italy,ITA,2007,58778480.0,1323269340113.6,152.92,2148.299,1.6234782556176906e-09,22512.82
Italy,ITA,2008,59224228.0,1319791784742.48,149.57,2111.905,1.6001804408958937e-09,22284.66
Italy,ITA,2009,59562844.0,1257615844500.4,129.87,1971.705,1.567811831110699e-09,21114.1
Italy,ITA,2010,59822452.0,1289468167063.8398,131.12,2036.733,1.5795139826039336e-09,21554.92
Italy,ITA,2011,60025952.0,1308182788026.24,131.18,1997.912,1.5272422311979885e-09,21793.62
Italy,ITA,2012,60190152.0,1269181583102.4001,126.9,1943.877,1.5315988081456143e-09,21086.2
Italy,ITA,2013,60312600.0,1245849634404.0,111.71,1858.6,1.4918333229588597e-09,20656.54
Italy,ITA,2014,60322792.0,1245835765073.44,102.45,1762.32,1.4145684763642294e-09,20652.82
Italy,ITA,2015,60232908.0,1255556171918.16,109.38,1814.766,1.4453881400045324e-09,20845.02
Italy,ITA,2016,60118628.0,1271773504163.2002,110.21,1821.932,1.4325915692030339e-09,21154.4
Italy,ITA,2017,60004024.0,1292972709554.4,114.0,1843.121,1.425491030383154e-09,21548.1
Italy,ITA,2018,59877432.0,1304908875576.0,104.59,1853.64,1.4205129834692746e-09,21793.0
Italy,ITA,2019,59727936.0,1311167958570.24,102.57,1819.556,1.3877367793399487e-09,21952.34
Italy,ITA,2020,59500576.0,1194694215331.2,93.63,1651.962,1.3827488061805286e-09,20078.7
Latvia,LVA,2000,2392536.0,16776940939.199999,0.75,37.754,2.250350653126891e-09,7012.2
Latvia,LVA,2001,2359255.0,17704981962.399998,0.81,40.664,2.296754669751033e-09,7504.48
Latvia,LVA,2002,2326150.0,18770402195.0,0.83,41.022,2.1854619615410963e-09,8069.3
Latvia,LVA,2003,2294342.0,20116882429.679996,0.87,40.519,2.01417889385381e-09,8768.039999999999
Latvia,LVA,2004,2263453.0,21570752359.06,0.82,45.556,2.111933753709146e-09,9530.02
Latvia,LVA,2005,2233165.0,23634478461.0,0.83,46.958,1.9868430808611614e-09,10583.4
Latvia,LVA,2006,2203917.0,26138411541.66,1.1,44.543,1.7041203873084004e-09,11859.98
Latvia,LVA,2007,2176059.0,28388952756.359997,1.03,45.926,1.6177419573785148e-09,13046.039999999999
Latvia,LVA,2008,2150411.0,27121069548.44,1.09,46.243,1.7050581252854717e-09,12612.039999999999
Latvia,LVA,2009,2126268.0,23178107265.12,1.07,43.821,1.890620295210422e-09,10900.84
Latvia,LVA,2010,2101537.0,22332613391.6,1.57,49.67,2.2241015473219294e-09,10626.8
Latvia,LVA,2011,2076974.0,23730175660.64,1.57,44.336,1.868338466349316e-09,11425.36
Latvia,LVA,2012,2053635.0,25426876389.0,1.17,45.963,1.8076542040328713e-09,12381.4
Latvia,LVA,2013,2031491.0,25923531612.44,1.5,44.237,1.706441879191023e-09,12760.84
Latvia,LVA,2014,2011040.0,26394457571.2,1.35,40.747,1.5437710697438467e-09,13124.78
Latvia,LVA,2015,1991951.0,27391278361.98,1.57,41.746,1.5240617633218912e-09,13750.98
Latvia,LVA,2016,1973477.0,28035332670.62,1.69,44.499,1.587247082915243e-09,14206.06
Latvia,LVA,2017,1954861.0,28959858215.08,1.33,48.978,1.6912375618778457e-09,14814.28
Latvia,LVA,2018,1935632.0,30050299673.6,1.87,43.564,1.4497026809443818e-09,15524.8
Latvia,LVA,2019,1916552.0,30727273264.16,1.85,44.837,1.4591922821963333e-09,16032.58
Latvia,LVA,2020,1897057.0,29937190929.02,1.28,40.855,1.3646904980786517e-09,15780.86
Lithuania,LTU,2000,3599639.0,24118805177.260002,1.36,78.034,3.2354007350900207e-09,6700.34
Lithuania,LTU,2001,3560145.0,25620013869.3,1.57,91.266,3.5622931535319114e-09,7196.34
Lithuania,LTU,2002,3515799.0,27227824091.58,1.6,97.401,3.5772597792755874e-09,7744.42
Lithuania,LTU,2003,3469683.0,29940449756.28,1.66,102.134,3.4112380018131634e-09,8629.16
Lithuania,LTU,2004,3422593.0,31821626869.36,1.76,102.863,3.232487151656077e-09,9297.52
Lithuania,LTU,2005,3373536.0,34339762709.76,1.89,93.843,2.7327795125773565e-09,10179.16
Lithuania,LTU,2006,3322937.0,36910918361.04,1.55,89.617,2.4279265859337714e-09,11107.92
Lithuania,LTU,2007,3272416.0,40857946312.96,1.61,98.104,2.401099635516476e-09,12485.56
Lithuania,LTU,2008,3224384.0,41741585510.4,1.54,97.133,2.327007918177883e-09,12945.6
Lithuania,LTU,2009,3180482.0,35460656839.71999,1.71,90.034,2.5389828622450002e-09,11149.46
Lithuania,LTU,2010,3139021.0,36323746525.28,2.06,65.757,1.8103033494696243e-09,11571.68
Lithuania,LTU,2011,3099800.0,38904535868.0,1.52,68.498,1.7606687362216138e-09,12550.66
