country,iso_code,year,population,gdp,greenhouse_gas_emissions,primary_energy_consumption,energy_per_gdp,GDP_per_capita
Lithuania,LTU,2012,3063340.0,40463964394.0,1.65,68.601,1.6953603293050585e-09,13209.1
Lithuania,LTU,2013,3028191.0,41841484068.12,1.35,63.406,1.5153860196921289e-09,13817.32
Lithuania,LTU,2014,2994928.0,43214594793.28,1.11,61.163,1.4153320259643168e-09,14429.26
Lithuania,LTU,2015,2963764.0,44043844775.92,1.33,63.925,1.451394634715214e-09,14860.78
Lithuania,LTU,2016,2933676.0,45266444659.44,0.83,65.15,1.4392559541654533e-09,15429.94
Lithuania,LTU,2017,2904452.0,47392407996.32,0.58,68.647,1.4484809466809624e-09,16317.16
Lithuania,LTU,2018,2876128.0,49271581516.16,0.45,70.799,1.4369134868703063e-09,17131.22
Lithuania,LTU,2019,2849083.0,51201782299.56,0.51,70.866,1.384053382856733e-09,17971.32
Lithuania,LTU,2020,2820269.0,50659476750.159996,1.19,70.294,1.387578485002374e-09,17962.64
Luxembourg,LUX,2000,435634.0,13521939957.12,0.12,37.204,2.751380357994429e-09,31039.68
Luxembourg,LUX,2001,441254.0,13823322909.44,0.36,39.867,2.8840388277969453e-09,31327.36
Luxembourg,LUX,2002,445920.0,14296284384.0,1.31,43.582,3.0484844054148607e-09,32060.2
Luxembourg,LUX,2003,451351.0,14472362193.54,1.31,45.704,3.158019360543699e-09,32064.54
Luxembourg,LUX,2004,457798.0,14936520410.24,1.57,51.78,3.466670856252524e-09,32626.88
Luxembourg,LUX,2005,464868.0,15351075637.920002,1.55,52.553,3.423408316104205e-09,33022.44
Luxembourg,LUX,2006,472402.0,16085769950.039999,1.63,51.627,3.2094826769465036e-09,34051.02
Luxembourg,LUX,2007,479877.0,17366460703.8,1.46,50.126,2.8863682044915346e-09,36189.4
Luxembourg,LUX,2008,488643.0,17081718126.779999,1.23,49.761,2.9131144555059014e-09,34957.46
Luxembourg,LUX,2009,497876.0,16277169600.720001,1.44,47.593,2.9239112921631524e-09,32693.22
Luxembourg,LUX,2010,507075.0,17003908239.0,1.49,50.116,2.9473224211510637e-09,33533.32
Luxembourg,LUX,2011,518207.0,17359530298.54,1.21,48.821,2.8123456775847223e-09,33499.22
Luxembourg,LUX,2012,530596.0,17657438986.0,1.23,47.953,2.7157392438405337e-09,33278.5
Luxembourg,LUX,2013,543068.0,18172825681.68,0.76,45.692,2.514303543122743e-09,33463.26
Luxembourg,LUX,2014,556075.0,18651867650.0,0.78,44.274,2.3737033111534006e-09,33542.0
Luxembourg,LUX,2015,569415.0,19152626562.300003,0.49,43.034,2.246898087842847e-09,33635.62
Luxembourg,LUX,2016,583355.0,20079032431.6,0.21,42.459,2.114593925012982e-09,34419.92
Luxembourg,LUX,2017,596290.0,20347167892.600002,0.22,44.355,2.1799102574924604e-09,34122.94
Luxembourg,LUX,2018,607920.0,20589107510.4,0.22,46.431,2.255124462123805e-09,33868.12
Luxembourg,LUX,2019,619981.0,21046023821.44,0.22,47.288,2.246885226454357e-09,33946.24
Luxembourg,LUX,2020,630401.0,20906101835.18,0.24,40.498,1.9371377944716355e-09,33163.18
Moldova,MDA,2000,4251571.0,7881562319.8,3.36,32.95,4.180643210448678e-09,1853.8
Moldova,MDA,2001,4200500.0,8206180810.0,3.6,32.234,3.928014839829005e-09,1953.62
Moldova,MDA,2002,4147644.0,8676373530.720001,3.7,35.498,4.09134068217718e-09,2091.88
Moldova,MDA,2003,4093984.0,9074315536.0,3.82,39.424,4.344570104885098e-09,2216.5
Moldova,MDA,2004,4046998.0,9567346091.88,3.72,36.806,3.847043855896255e-09,2364.06
Moldova,MDA,2005,4001380.0,10107005714.4,3.83,40.291,3.986442784196235e-09,2525.88
Moldova,MDA,2006,3942748.0,10372029453.68,3.9,42.639,4.110960173264035e-09,2630.66
Moldova,MDA,2007,3876847.0,10439030843.019999,3.78,37.104,3.5543529431000187e-09,2692.66
Moldova,MDA,2008,3812420.0,10995934260.8,3.85,38.324,3.485288206625907e-09,2884.24
Moldova,MDA,2009,3749496.0,10096117899.359999,3.98,34.537,3.4208197986861197e-09,2692.66
Moldova,MDA,2010,3678186.0,10524393601.800001,3.9,34.162,3.2459827418614622e-09,2861.3
Moldova,MDA,2011,3595135.0,10904188260.4,3.71,33.101,3.035622570843779e-09,3033.04
Moldova,MDA,2012,3507197.0,10685306955.96,3.78,45.268,4.236471650891661e-09,3046.68
Moldova,MDA,2013,3416532.0,11468204633.76,2.86,44.536,3.883432622827056e-09,3356.68
Moldova,MDA,2014,3338338.0,11888756352.640001,3.45,42.598,3.5830492893010414e-09,3561.28
Moldova,MDA,2015,3277390.0,11752982731.199999,3.94,38.075,3.239603160389608e-09,3586.08
Moldova,MDA,2016,3225125.0,12203421482.5,3.83,38.051,3.118059968228259e-09,3783.86
Moldova,MDA,2017,3180515.0,12671553421.8,3.19,38.689,3.053216816609073e-09,3984.12
Moldova,MDA,2018,3141839.0,13168075616.8,3.46,41.251,3.1326521202058897e-09,4191.2
Moldova,MDA,2019,3109496.0,13645587866.56,3.65,41.944,3.0738140716376426e-09,4388.36
Moldova,MDA,2020,3084848.0,12548606391.36,3.98,40.321,3.2131854918775616e-09,4067.82
Montenegro,MNE,2005,632885.0,3532283077.4,0.86,,,5581.24
Montenegro,MNE,2006,632551.0,4042608138.96,1.02,15.352,3.797548382700642e-09,6390.96
Montenegro,MNE,2007,631931.0,4712145164.94,0.74,13.809,2.9305124347067585e-09,7456.74
Montenegro,MNE,2008,631475.0,5305021475.0,1.1,15.605,2.941552654129454e-09,8401.0
Montenegro,MNE,2009,631187.0,5266990416.46,0.62,13.46,2.5555391097610176e-09,8344.58
Montenegro,MNE,2010,631048.0,5677034017.6,1.11,16.806,2.9603486517603847e-09,8996.2
Montenegro,MNE,2011,631801.0,6168361615.139999,1.22,13.863,2.2474363315493397e-09,9763.14
Montenegro,MNE,2012,633053.0,6052632394.06,1.16,13.469,2.225312743793652e-09,9561.02
Montenegro,MNE,2013,633951.0,6313949095.68,1.24,14.505,2.2972944159344444e-09,9959.68
Montenegro,MNE,2014,634301.0,6464123432.940001,1.2,12.962,2.005221610396237e-09,10190.94
Montenegro,MNE,2015,633969.0,6779905394.219999,1.28,13.335,1.9668416039209555e-09,10694.38
Montenegro,MNE,2016,633264.0,6979671159.36,1.11,13.316,1.9078262708899613e-09,11021.74
Montenegro,MNE,2017,632445.0,7309040376.0,1.14,12.434,1.7011809157366734e-09,11556.8
Montenegro,MNE,2018,631459.0,7680145345.86,1.32,13.799,1.7967107884798539e-09,12162.539999999999
Montenegro,MNE,2019,630403.0,7992488787.139999,1.27,12.898,1.6137651667091507e-09,12678.38
Montenegro,MNE,2020,629058.0,6769117001.759999,1.36,11.287,1.6674257509606249e-09,10760.72
Netherlands,NLD,2000,15899138.0,373597944724.0,50.35,1006.819,2.6949264957648514e-09,23498.0
Netherlands,NLD,2001,15981630.0,382829079141.6,52.66,1045.557,2.7311326567574343e-09,23954.32
Netherlands,NLD,2002,16057042.0,384804763544.12,53.74,1046.061,2.7184200901402385e-09,23964.86
Netherlands,NLD,2003,16127574.0,388004916527.52,54.31,1053.076,2.71407901071096e-09,24058.48
Netherlands,NLD,2004,16196036.0,398468482342.24,55.56,1088.744,2.732321496546596e-09,24602.84
Netherlands,NLD,2005,16261834.0,410139390077.32,53.75,1112.242,2.711863397929954e-09,25220.98
Netherlands,NLD,2006,16325679.0,428025672481.25995,53.13,1089.576,2.545585627338053e-09,26217.94
Netherlands,NLD,2007,16391232.0,447244272034.56,56.43,1107.524,2.4763290873726785e-09,27285.579999999998
Netherlands,NLD,2008,16460775.0,457632919300.5,56.38,1094.389,2.391412317262475e-09,27801.42
Netherlands,NLD,2009,16536200.0,442690279476.0,58.9,1079.291,2.438027329801608e-09,26770.98
Netherlands,NLD,2010,16617121.0,451378169256.24,61.36,1170.651,2.593503806196353e-09,27163.44
Netherlands,NLD,2011,16701470.0,461735854237.39996,57.85,1115.092,2.4149998094509665e-09,27646.42
Netherlands,NLD,2012,16785296.0,457569854607.36,53.47,1095.699,2.3946048651745596e-09,27260.16
Netherlands,NLD,2013,16867352.0,457872029021.92,53.21,1062.885,2.3213582237606305e-09,27145.46
Netherlands,NLD,2014,16954080.0,465093138681.60004,55.25,1016.331,2.1852203687222618e-09,27432.52
Netherlands,NLD,2015,17041110.0,474527771526.60004,60.16,1034.106,2.1792317795714772e-09,27846.06
Netherlands,NLD,2016,17124512.0,484717531925.76,61.3,1043.622,2.1530518936538955e-09,28305.48
Netherlands,NLD,2017,17207204.0,498281395414.88,59.32,1051.377,2.1100065338072686e-09,28957.72
Netherlands,NLD,2018,17286042.0,509384739935.16,56.49,1025.894,2.013986520543562e-09,29467.98
Netherlands,NLD,2019,17363260.0,518270044231.6,54.93,1021.601,1.9711750879112664e-09,29848.66
Netherlands,NLD,2020,17434562.0,497385040238.16003,48.51,988.636,1.987667340229246e-09,28528.68
North Macedonia,MKD,2000,2037940.0,10214318315.2,4.6,30.848,3.020074276919182e-09,5012.08
North Macedonia,MKD,2001,2053391.0,9974757460.699999,4.71,29.025,2.9098451881518842e-09,4857.7
North Macedonia,MKD,2002,2064739.0,10195020465.52,4.37,28.361,2.7818482656232155e-09,4937.68
North Macedonia,MKD,2003,2071150.0,10478362080.0,4.42,31.976,3.0516219763995785e-09,5059.2
North Macedonia,MKD,2004,2075879.0,11018392073.779999,4.28,31.577,2.8658446521559577e-09,5307.82
North Macedonia,MKD,2005,2078667.0,11579630256.9,4.51,32.658,2.8202973044445827e-09,5570.7
North Macedonia,MKD,2006,2081081.0,12213697902.52,4.41,33.201,2.718341346329663e-09,5868.92
North Macedonia,MKD,2007,2083494.0,13045547661.72,4.47,32.975,2.5276823062599114e-09,6261.38
North Macedonia,MKD,2008,2086228.0,13806406556.64,4.49,31.932,2.312839323469201e-09,6617.88
North Macedonia,MKD,2009,2089793.0,13809268552.28,4.56,31.45,2.2774558899288982e-09,6607.96
North Macedonia,MKD,2010,2093828.0,14329237547.68,4.0,34.147,2.3830297939005572e-09,6843.56
North Macedonia,MKD,2011,2097110.0,14719657032.199999,4.36,34.064,2.3141843539889053e-09,7019.0199999999995
North Macedonia,MKD,2012,2099486.0,14651724937.92,4.19,31.627,2.1585854316815926e-09,6978.72
North Macedonia,MKD,2013,2102220.0,15077458195.199999,3.6,30.224,2.0045819135231956e-09,7172.16
North Macedonia,MKD,2014,2105293.0,15621610906.88,3.31,27.964,1.7900842727867598e-09,7420.16
North Macedonia,MKD,2015,2107965.0,16223025117.9,2.94,29.483,1.8173552580812652e-09,7696.0599999999995
North Macedonia,MKD,2016,2110194.0,16685008530.84,2.78,30.59,1.8333823410074072e-09,7906.86
North Macedonia,MKD,2017,2111982.0,16862824601.519999,3.29,29.432,1.7453778175067437e-09,7984.36
North Macedonia,MKD,2018,2113497.0,17346653437.32,2.8,29.401,1.6949090558727596e-09,8207.56
North Macedonia,MKD,2019,2114175.0,18024652663.5,3.43,31.056,1.7229735618089628e-09,8525.62
North Macedonia,MKD,2020,2111078.0,17180206093.36,2.82,27.07,1.575650481309553e-09,8138.12
Norway,NOR,2000,4491204.0,150476891779.2,3.64,580.512,3.857814931822259e-09,33504.8
Norway,NOR,2001,4514019.0,158344383528.84,3.2,524.996,3.3155328171420746e-09,35078.36
Norway,NOR,2002,4538435.0,165565739548.0,3.42,546.265,3.299384289837509e-09,36480.8
Norway,NOR,2003,4565167.0,172235716216.08,2.94,482.027,2.798647171387312e-09,37728.24
Norway,NOR,2004,4592284.0,184567935169.91998,3.03,490.929,2.6598823871981492e-09,40190.88
Norway,NOR,2005,4623691.0,195247281597.78,3.68,560.754,2.8720194996373045e-09,42227.58
Norway,NOR,2006,4661081.0,206079535258.42,3.35,513.554,2.49201843043761e-09,44212.82
Norway,NOR,2007,4709582.0,218645170099.19998,3.85,551.271,2.5213042654904592e-09,46425.6
Norway,NOR,2008,4768654.0,226242303660.56,3.82,564.522,2.4952097413531204e-09,47443.64
Norway,NOR,2009,4829195.0,229425975563.40002,5.27,521.254,2.2719920825005086e-09,47508.12
Norway,NOR,2010,4889747.0,237911227054.64,5.47,500.38,2.1032214670772134e-09,48655.12
Norway,NOR,2011,4953565.0,247610188016.90002,5.22,507.487,2.049540061596184e-09,49986.26
Norway,NOR,2012,5019058.0,254313159331.0,5.1,562.048,2.210062591643043e-09,50669.5
Norway,NOR,2013,5080667.0,256927704376.56,4.75,526.926,2.050872642475813e-09,50569.68
Norway,NOR,2014,5137926.0,262202852731.32,4.97,542.738,2.0699164572253725e-09,51032.82
Norway,NOR,2015,5190357.0,267044282878.56,5.03,548.0,2.052094109984022e-09,51450.08
Norway,NOR,2016,5236591.0,270166517067.46,5.11,556.1,2.058360177405489e-09,51592.06
Norway,NOR,2017,5277396.0,276813246977.52,5.13,558.883,2.018989358718757e-09,52452.62
Norway,NOR,2018,5312321.0,279102970554.8,5.05,550.134,1.9710789853165857e-09,52538.8
Norway,NOR,2019,5348285.0,282235952220.5,4.63,515.535,1.8266099550536088e-09,52771.3
Norway,NOR,2020,5379836.0,278657536147.76,4.79,558.905,2.0057056691394733e-09,51796.659999999996
Poland,POL,2000,38504432.0,303947825498.88,114.81,1017.525,3.347696264416109e-09,7893.84
Poland,POL,2001,38662860.0,312054129117.6,114.74,1010.456,3.2380792488062285e-09,8071.16
Poland,POL,2002,38647476.0,321466613569.92,113.45,999.579,3.1094333215495438e-09,8317.92
Poland,POL,2003,38621536.0,336096965163.51996,119.96,1034.207,3.077109010778575e-09,8702.32
Poland,POL,2004,38596040.0,356693794788.8,120.88,1041.219,2.9190835815254667e-09,9241.72
Poland,POL,2005,38575912.0,372651796620.63995,122.18,1064.345,2.856138115130315e-09,9660.22
Poland,POL,2006,38547180.0,399380393487.6,126.5,1116.981,2.796784765135648e-09,10360.82
Poland,POL,2007,38521868.0,431504245276.72,124.16,1113.815,2.5812376406302098e-09,11201.539999999999
Poland,POL,2008,38522884.0,454086183776.96,120.19,1133.312,2.4958081538033865e-09,11787.44
Poland,POL,2009,38555288.0,471344564646.08,115.95,1093.617,2.3202070884622752e-09,12225.16
Poland,POL,2010,38597356.0,493180804078.48,119.2,1166.175,2.3645993322449475e-09,12777.58
Poland,POL,2011,38620848.0,522885343821.12,122.31,1172.93,2.2431877539892598e-09,13538.94
Poland,POL,2012,38625872.0,530928060988.8,118.58,1139.241,2.145753980074586e-09,13745.4
Poland,POL,2013,38607352.0,535652300294.72003,120.32,1141.949,2.131884805445045e-09,13874.36
Poland,POL,2014,38581880.0,556109958668.8,113.83,1100.944,1.979723583147851e-09,14413.76
Poland,POL,2015,38553148.0,580483183491.6,115.86,1112.315,1.916188154339696e-09,15056.7
Poland,POL,2016,38532108.0,597749362046.16,116.32,1160.688,1.941763678386608e-09,15513.02
Poland,POL,2017,38532816.0,628555001155.2001,117.41,1205.901,1.918529003482138e-09,16312.2
Poland,POL,2018,38521464.0,665890501426.0801,118.24,1219.635,1.8315849188237603e-09,17286.22
Poland,POL,2019,38493600.0,695503904544.0,109.39,1184.748,1.7034383161037291e-09,18068.04
Poland,POL,2020,38428368.0,680863832848.3201,101.72,1134.18,1.6657956338424981e-09,17717.74
Portugal,PRT,2000,10300632.0,149262750084.47998,22.18,293.322,1.9651386553844487e-09,14490.64
Portugal,PRT,2001,10371815.0,152731406400.30002,22.07,297.665,1.9489442742368103e-09,14725.62
Portugal,PRT,2002,10430913.0,154539400169.76,25.6,295.414,1.9115772396909176e-09,14815.52
Portugal,PRT,2003,10473345.0,153752475004.2,21.0,303.365,1.9730739293251253e-09,14680.36
Portugal,PRT,2004,10501523.0,157193727269.18,22.69,297.524,1.892721835461775e-09,14968.66
Portugal,PRT,2005,10523314.0,159053156189.04,26.04,296.958,1.8670361979303038e-09,15114.36
Portugal,PRT,2006,10543946.0,162182548914.68,22.89,294.788,1.817630823863055e-09,15381.58
Portugal,PRT,2007,10565547.0,166890633369.78,20.93,297.068,1.7800160140910106e-09,15795.74
Portugal,PRT,2008,10580963.0,167882002962.46,20.4,286.748,1.708032993054768e-09,15866.42
Portugal,PRT,2009,10591341.0,163522255620.84,21.08,289.227,1.768731717293775e-09,15439.24
Portugal,PRT,2010,10588401.0,167159721891.06,16.57,305.088,1.8251286646601957e-09,15787.06
Portugal,PRT,2011,10564820.0,164625885057.19998,18.56,291.036,1.7678629329699779e-09,15582.46
Portugal,PRT,2012,10522085.0,157945123959.69998,18.62,265.779,1.6827300098723785e-09,15010.82
Portugal,PRT,2013,10464537.0,156490872112.8,15.83,291.794,1.8646071560625744e-09,14954.4
Portugal,PRT,2014,10408379.0,157728991701.16,15.52,297.681,1.887294128932232e-09,15154.039999999999
Portugal,PRT,2015,10365436.0,160561432874.88,19.48,291.228,1.8138104200087948e-09,15490.08
Portugal,PRT,2016,10332751.0,163802828397.78,18.93,311.496,1.9016521451238975e-09,15852.78
Portugal,PRT,2017,10307528.0,169544405060.8,23.45,301.878,1.7805246943521616e-09,16448.6
Portugal,PRT,2018,10289833.0,174357104251.8,19.7,307.598,1.7641839219569655e-09,16944.6
Portugal,PRT,2019,10289921.0,178990294617.12003,15.26,292.939,1.636619463790642e-09,17394.72
Portugal,PRT,2020,10298186.0,164091295724.0,12.98,265.509,1.6180565753261137e-09,15934.0
Romania,ROU,2000,21919882.0,96355417295.6,22.72,420.332,4.362307919963667e-09,4395.8
Romania,ROU,2001,21797588.0,106224005841.59999,24.32,425.105,4.001967320211136e-09,4873.2
Romania,ROU,2002,21653530.0,116450085916.40001,24.02,441.307,3.789666589999908e-09,5377.88
Romania,ROU,2003,21481322.0,124780273607.15999,26.81,441.245,3.5361759294514084e-09,5808.78
Romania,ROU,2004,21289292.0,139002471112.24,24.95,457.324,3.2900422297581007e-09,6529.22
Romania,ROU,2005,21092264.0,147955482435.52002,24.72,458.296,3.0975263130227596e-09,7014.68
Romania,ROU,2006,20909406.0,166235214145.56,28.14,467.623,2.813020107704357e-09,7950.26
Romania,ROU,2007,20744226.0,185448816710.28,27.63,451.192,2.4329731944576437e-09,8939.78
Romania,ROU,2008,20597516.0,208758708312.24,27.1,452.447,2.1673203654971647e-09,10135.14
Romania,ROU,2009,20466318.0,201325532860.56,22.82,395.305,1.9635115048908977e-09,9836.92
Romania,ROU,2010,20335212.0,206478455492.88,21.7,398.933,1.932080511972623e-09,10153.74
Romania,ROU,2011,20220286.0,215303178893.68,25.53,408.675,1.8981373247712703e-09,10647.88
Romania,ROU,2012,20137112.0,219498950964.63998,24.09,392.96,1.7902591254903244e-09,10900.22
Romania,ROU,2013,20066550.0,220098348351.0,19.47,366.62,1.665709909895988e-09,10968.42
Romania,ROU,2014,19995836.0,229191072481.84,19.76,380.507,1.660217371818222e-09,11461.94
Romania,ROU,2015,19906078.0,236492965314.32,20.71,382.464,1.6172320368670232e-09,11880.44
Romania,ROU,2016,19797820.0,243357179178.40002,19.16,382.57,1.5720514237204647e-09,12292.12
Romania,ROU,2017,19698852.0,280954482672.95996,20.26,388.997,1.38455523577748e-09,14262.48
Romania,ROU,2018,19606778.0,291748856640.0,19.28,396.421,1.3587748194302572e-09,14880.0
Romania,ROU,2019,19524212.0,281659406185.92,16.84,387.342,1.3752141469201288e-09,14426.16
Romania,ROU,2020,19442040.0,298940807040.0,13.62,369.376,1.2356158520391475e-09,15376.0
Russia,RUS,2000,146844848.0,960785282185.2799,334.65,7214.09,7.50853508454225e-09,6542.86
Russia,RUS,2001,146235520.0,1032776661158.4,330.73,7328.268,7.095694815353735e-09,7062.42
Russia,RUS,2002,145590144.0,1106569536683.52,333.68,7298.46,6.59557285651843e-09,7600.58
Russia,RUS,2003,144946720.0,1215091252694.4001,344.32,7448.467,6.129965122770344e-09,8383.02
Russia,RUS,2004,144353648.0,1331838514250.5598,341.05,7514.088,5.641891204977099e-09,9226.22
Russia,RUS,2005,143800048.0,1448161391391.68,351.04,7503.902,5.181675222530803e-09,10070.66
Russia,RUS,2006,143338672.0,1600370539333.1199,372.01,7836.936,4.8969509294176826e-09,11164.96
Russia,RUS,2007,143117680.0,1776256425308.8,373.5,7878.334,4.435358480761223e-09,12411.16
Russia,RUS,2008,143086544.0,1912932591928.64,397.24,7914.625,4.137430160056182e-09,13369.06
Russia,RUS,2009,143163648.0,1805053086351.3599,360.48,7522.19,4.167295719376853e-09,12608.32
Russia,RUS,2010,143242592.0,1930471817828.48,381.26,7814.577,4.048014028399722e-09,13476.94
Russia,RUS,2011,143364544.0,2055933579686.4001,391.19,8080.629,3.930393997082615e-09,14340.6
Russia,RUS,2012,143629360.0,2138985880864.0,398.25,8128.429,3.8001321433298505e-09,14892.4
Russia,RUS,2013,143956864.0,2176886906035.2,382.42,8032.607,3.68995145210824e-09,15121.8
Russia,RUS,2014,144285072.0,2159038531886.4001,382.64,8057.55,3.732008429214989e-09,14963.7
Russia,RUS,2015,144668384.0,2117505349872.64,380.56,7930.555,3.745234929619891e-09,14636.96
Russia,RUS,2016,145109152.0,2124136788806.4001,387.65,8092.628,3.809843152590671e-09,14638.2
Russia,RUS,2017,145452544.0,2165596382801.92,386.24,8141.66,3.7595463608348166e-09,14888.68
Russia,RUS,2018,145652288.0,2229616094246.4,393.57,8441.753,3.786191273818049e-09,15307.8
