country,iso_code,year,population,gdp,greenhouse_gas_emissions,primary_energy_consumption,energy_per_gdp,GDP_per_capita
Russia,RUS,2019,145742288.0,2281053357328.64,396.19,8378.17,3.672939071364706e-09,15651.28
Russia,RUS,2020,145617328.0,2223212555240.0,364.38,8075.289,3.632261333252617e-09,15267.5
Serbia,SRB,2000,7935023.0,29813468415.6,18.22,,,3757.2
Serbia,SRB,2001,7917792.0,32119790094.719997,18.64,,,4056.66
Serbia,SRB,2002,7904272.0,35069041667.840004,19.17,,,4436.72
Serbia,SRB,2003,7887466.0,37351568490.96001,20.92,,,4735.56
Serbia,SRB,2004,7863399.0,41498616418.56,21.8,,,5277.44
Serbia,SRB,2005,7830944.0,44657994205.44,20.13,,,5702.76
Serbia,SRB,2006,7794792.0,47854098838.08,21.1,205.23,4.288660845843528e-09,6139.24
Serbia,SRB,2007,7758181.0,51799667737.18,21.77,204.417,3.9462994441811175e-09,6676.78
Serbia,SRB,2008,7722801.0,55781791623.0,22.43,203.662,3.6510480225598543e-09,7223.0
Serbia,SRB,2009,7688037.0,55182730696.38,22.46,194.435,3.5234755066725067e-09,7177.74
Serbia,SRB,2010,7653749.0,56773060882.32,21.1,200.621,3.533735840240322e-09,7417.68
Serbia,SRB,2011,7620925.0,58887344730.49999,24.1,202.774,3.4434223673694636e-09,7727.0599999999995
Serbia,SRB,2012,7591357.0,58541204986.92,22.1,190.979,3.2623004607211437e-09,7711.5599999999995
Serbia,SRB,2013,7566674.0,60330605136.799995,23.93,190.347,3.1550653199712995e-09,7973.2
Serbia,SRB,2014,7543965.0,59485371059.4,18.56,169.549,2.8502638040316556e-09,7885.16
Serbia,SRB,2015,7519501.0,60672447328.68,22.69,187.723,3.0940403472279737e-09,8068.68
Serbia,SRB,2016,7493288.0,62807091492.64001,22.89,192.316,3.0620109199378604e-09,8381.78
Serbia,SRB,2017,7464882.0,64225903858.68,22.31,196.767,3.0636703912016233e-09,8603.74
Serbia,SRB,2018,7433825.0,67198804470.0,21.2,196.858,2.9294866412078002e-09,9039.6
Serbia,SRB,2019,7401056.0,70174296632.95999,21.65,196.889,2.805713907327198e-09,9481.66
Serbia,SRB,2020,7358010.0,69597356347.2,22.26,192.868,2.7711972138401396e-09,9458.72
Slovakia,SVK,2000,5376700.0,46353068370.0,7.06,218.247,4.708361445630876e-09,8621.1
Slovakia,SVK,2001,5376457.0,47874338769.08,7.24,224.558,4.690571311765719e-09,8904.44
Slovakia,SVK,2002,5375206.0,49939426384.200005,6.63,226.427,4.534032855284011e-09,9290.7
Slovakia,SVK,2003,5374381.0,52557469138.06,7.19,219.883,4.183667965868044e-09,9779.26
Slovakia,SVK,2004,5374932.0,55222158866.64,6.98,215.043,3.894143300687012e-09,10274.02
Slovakia,SVK,2005,5376251.0,58832314693.0,6.79,226.267,3.8459646060283554e-09,10943.0
Slovakia,SVK,2006,5377239.0,63673930349.81999,6.53,220.178,3.4578986846007134e-09,11841.38
Slovakia,SVK,2007,5378381.0,70393326204.2,5.93,206.629,2.935349288661281e-09,13088.2
Slovakia,SVK,2008,5381641.0,74179678481.44,5.87,212.209,2.860743054488911e-09,13783.84
Slovakia,SVK,2009,5388934.0,70006887143.24,5.27,192.318,2.7471297160592377e-09,12990.86
Slovakia,SVK,2010,5396428.0,73409876583.76,5.24,205.5,2.7993508443720973e-09,13603.42
Slovakia,SVK,2011,5402686.0,75310525389.56,5.7,197.691,2.6250115634886426e-09,13939.46
Slovakia,SVK,2012,5409283.0,76281167937.7,5.44,189.893,2.4893824404352137e-09,14101.9
Slovakia,SVK,2013,5414744.0,76747606802.08,4.87,194.587,2.535414563503058e-09,14173.82
Slovakia,SVK,2014,5419572.0,78805237711.92,4.36,181.12,2.2983243913570985e-09,14540.86
Slovakia,SVK,2015,5424449.0,82895127750.24,4.41,182.99,2.207488002809311e-09,15281.76
Slovakia,SVK,2016,5431205.0,84480004044.8,4.42,184.744,2.1868370165090156e-09,15554.56
Slovakia,SVK,2017,5439418.0,86971833497.24,4.67,194.595,2.2374485183892936e-09,15989.18
Slovakia,SVK,2018,5446746.0,90472738693.31999,4.79,191.296,2.114404877788056e-09,16610.42
Slovakia,SVK,2019,5453932.0,92749458513.36,4.72,184.849,1.9929927674281097e-09,17005.98
Slovakia,SVK,2020,5456681.0,89545008278.96,4.54,181.125,2.0227258166724423e-09,16410.16
Slovenia,SVN,2000,1984339.0,26452469160.18,4.13,78.626,2.9723501244397626e-09,13330.62
Slovenia,SVN,2001,1982489.0,27049753962.260002,4.44,82.193,3.038585863467602e-09,13644.34
Slovenia,SVN,2002,1983769.0,27950313325.5,4.71,81.775,2.925727488192197e-09,14089.5
Slovenia,SVN,2003,1989413.0,28686022447.420002,4.57,80.213,2.7962398811834677e-09,14419.34
Slovenia,SVN,2004,1996731.0,29898291236.22,4.68,85.18,2.8489922493232492e-09,14973.62
Slovenia,SVN,2005,2004780.0,31033072201.199997,4.71,85.187,2.7450392100304513e-09,15479.539999999999
Slovenia,SVN,2006,2013577.0,32687321686.42,4.86,85.954,2.629582222262943e-09,16233.46
Slovenia,SVN,2007,2023230.0,34913787565.799995,4.91,85.467,2.4479440919701217e-09,17256.46
Slovenia,SVN,2008,2034037.0,35908645113.560005,4.87,93.642,2.607784273226127e-09,17653.88
Slovenia,SVN,2009,2045578.0,32855501074.16,4.74,86.507,2.6329533007194196e-09,16061.72
Slovenia,SVN,2010,2057294.0,33164854802.28,4.85,86.66,2.6130070677723077e-09,16120.619999999999
Slovenia,SVN,2011,2065457.0,33300289173.36,4.82,84.135,2.526554636267466e-09,16122.48
Slovenia,SVN,2012,2069365.0,32420286194.7,4.71,81.758,2.5218161094878186e-09,15666.78
Slovenia,SVN,2013,2072374.0,32089675203.0,4.49,80.883,2.5205303415610268e-09,15484.5
Slovenia,SVN,2014,2074923.0,32983349494.14,3.6,82.972,2.5155722894286782e-09,15896.18
Slovenia,SVN,2015,2080865.0,33783509151.8,4.03,74.827,2.2148972051357545e-09,16235.32
Slovenia,SVN,2016,2090020.0,34993413862.0,4.58,79.978,2.2855157920687926e-09,16743.1
Slovenia,SVN,2017,2098396.0,36804145155.28,4.44,80.839,2.196464546559443e-09,17539.18
Slovenia,SVN,2018,2105931.0,38466556578.42,4.29,82.48,2.1442002439665175e-09,18265.82
Slovenia,SVN,2019,2112905.0,39600023251.9,4.19,80.092,2.0225240649614314e-09,18741.98
Slovenia,SVN,2020,2117648.0,37724755590.08,4.15,77.385,2.0513055363663896e-09,17814.46
Spain,ESP,2000,40741652.0,681888955358.8,94.03,1527.637,2.2403017206755894e-09,16736.9
Spain,ESP,2001,40966448.0,715089013735.04,89.75,1597.853,2.2344812594087037e-09,17455.48
Spain,ESP,2002,41477652.0,739416295332.72,105.52,1615.075,2.1842567038277864e-09,17826.86
Spain,ESP,2003,42230268.0,769040207651.52,101.04,1706.87,2.2194808321042226e-09,18210.64
Spain,ESP,2004,42959672.0,801393778904.3201,112.24,1769.33,2.207815990809237e-09,18654.56
Spain,ESP,2005,43685372.0,836545167747.04,124.12,1781.447,2.129528767463618e-09,19149.32
Spain,ESP,2006,44422824.0,878787408128.16,119.33,1807.2,2.056470066917985e-09,19782.34
Spain,ESP,2007,45245784.0,918294858328.8,122.83,1846.826,2.011147055054875e-09,20295.7
Spain,ESP,2008,45966544.0,936029606104.32,115.66,1795.815,1.9185450847799973e-09,20363.28
Spain,ESP,2009,46367772.0,910449750328.8,99.74,1664.806,1.8285534148356585e-09,19635.4
Spain,ESP,2010,46572776.0,917824599920.32,83.52,1709.882,1.862972511467269e-09,19707.32
Spain,ESP,2011,46729232.0,915519113344.0,93.0,1677.629,1.8324347089514474e-09,19592.0
Spain,ESP,2012,46756084.0,888360920391.6001,96.44,1668.326,1.8779822048729723e-09,18999.9
Spain,ESP,2013,46603460.0,876272741480.4,76.16,1584.891,1.8086731732889925e-09,18802.74
Spain,ESP,2014,46464548.0,888496945437.92,74.58,1555.551,1.7507668518019542e-09,19122.04
Spain,ESP,2015,46431344.0,922838748656.96,85.27,1574.962,1.7066491868618414e-09,19875.34
Spain,ESP,2016,46473320.0,950930567575.2001,72.9,1589.974,1.6720190245375238e-09,20461.86
Spain,ESP,2017,46584168.0,979799215443.8401,84.59,1608.111,1.641265857996774e-09,21032.88
Spain,ESP,2018,46792044.0,1002448418793.12,74.88,1637.08,1.633081532485166e-09,21423.48
Spain,ESP,2019,47131372.0,1021494250022.48,65.96,1591.384,1.5578981477036982e-09,21673.34
Spain,ESP,2020,47363808.0,905487072201.6,51.82,1439.447,1.5896935960666237e-09,19117.7
Sweden,SWE,2000,8871042.0,188118074706.12,6.97,639.47,3.399301215467927e-09,21205.86
Sweden,SWE,2001,8896748.0,191222609007.92,8.11,685.889,3.586861425845267e-09,21493.54
Sweden,SWE,2002,8926011.0,196848890987.40002,8.75,642.011,3.261440777134447e-09,22053.4
Sweden,SWE,2003,8961506.0,202443288221.91998,9.8,615.181,3.038781899875256e-09,22590.32
Sweden,SWE,2004,9004263.0,212229758568.96,8.21,662.642,3.1222859813256924e-09,23569.92
Sweden,SWE,2005,9051739.0,220324577268.62,7.63,679.983,3.0862784734676414e-09,24340.579999999998
Sweden,SWE,2006,9104724.0,231396924648.96002,7.85,639.75,2.7647299157952543e-09,25415.04
Sweden,SWE,2007,9164274.0,240910434912.0,7.67,649.478,2.695931374816711e-09,26288.0
Sweden,SWE,2008,9229282.0,241417712699.6,7.98,640.233,2.651971940421175e-09,26157.8
Sweden,SWE,2009,9301413.0,231344000022.96,7.84,586.75,2.536266339052525e-09,24871.92
Sweden,SWE,2010,9381722.0,247993624831.4,10.61,623.752,2.5151936886444627e-09,26433.7
Sweden,SWE,2011,9467384.0,246994391828.32,8.79,614.717,2.488789301852956e-09,26088.98
Sweden,SWE,2012,9555984.0,246011736651.84,8.26,652.446,2.652092980926974e-09,25744.26
Sweden,SWE,2013,9648935.0,249236236581.4,7.63,611.276,2.452596814911216e-09,25830.44
Sweden,SWE,2014,9747507.0,255922160935.97998,6.9,608.458,2.3775119660395815e-09,26255.14
Sweden,SWE,2015,9849344.0,267358866984.96,7.31,629.151,2.353207907764631e-09,27144.84
Sweden,SWE,2016,9953322.0,272335032972.84,7.51,617.913,2.26894422379226e-09,27361.22
Sweden,SWE,2017,10058191.0,278490790080.36,7.72,637.866,2.2904384012697166e-09,27687.96
Sweden,SWE,2018,10162300.0,283547071878.0,7.78,624.849,2.20368701345239e-09,27901.86
Sweden,SWE,2019,10267922.0,289237916251.76,7.92,649.79,2.24655884823346e-09,28169.079999999998
Sweden,SWE,2020,10368968.0,283688328340.48,6.94,615.87,2.170938803167252e-09,27359.36
Switzerland,CHE,2000,7182052.0,192591177252.24,2.98,364.336,1.8917585176958695e-09,26815.62
Switzerland,CHE,2001,7224413.0,198869161927.94,3.16,389.127,1.956698546057129e-09,27527.38
Switzerland,CHE,2002,7276479.0,202716010579.31998,3.07,362.244,1.786953082614355e-09,27859.079999999998
Switzerland,CHE,2003,7330729.0,206536252075.16,3.11,358.359,1.7350900696580406e-09,28174.04
Switzerland,CHE,2004,7381153.0,216294945543.04,3.12,353.16,1.6327704704950008e-09,29303.68
Switzerland,CHE,2005,7428437.0,226937858937.56,3.08,338.784,1.4928491948679815e-09,30549.88
Switzerland,CHE,2006,7475014.0,240359523670.84,3.21,352.537,1.4667070171214904e-09,32155.06
Switzerland,CHE,2007,7541909.0,254887864945.8,3.24,348.594,1.367636705945675e-09,33796.2
Switzerland,CHE,2008,7638288.0,265461824980.8,3.28,360.189,1.3568391614351758e-09,34754.1
Switzerland,CHE,2009,7734402.0,264567904829.28,3.24,359.157,1.3575229400246274e-09,34206.64
Switzerland,CHE,2010,7822444.0,277507302406.32,3.45,349.78,1.2604353001416154e-09,35475.78
Switzerland,CHE,2011,7910988.0,287843829896.16,3.41,332.034,1.15352133870572e-09,36385.32
Switzerland,CHE,2012,7995738.0,291249714007.56,3.65,350.93,1.2049110544049868e-09,36425.62
Switzerland,CHE,2013,8088370.0,296474349328.0,3.65,360.046,1.214425466540677e-09,36654.4
Switzerland,CHE,2014,8187792.0,303448741847.04004,3.59,343.728,1.1327382605305498e-09,37061.12
Switzerland,CHE,2015,8281735.0,308445103974.69995,3.53,336.097,1.0896493271216526e-09,37244.02
Switzerland,CHE,2016,8372902.0,314835851507.52,3.68,316.121,1.0040819636211262e-09,37601.76
Switzerland,CHE,2017,8451688.0,319134555643.68,3.68,316.847,9.928320026671316e-10,37759.86
Switzerland,CHE,2018,8514431.0,328271332875.69995,3.66,321.795,9.802714028697956e-10,38554.7
Switzerland,CHE,2019,8575593.0,332033068499.33997,3.78,335.79,1.0113149317254451e-09,38718.38
Switzerland,CHE,2020,8638609.0,324146698279.18,3.88,308.972,9.531857077066064e-10,37523.02
Turkey,TUR,2000,64113548.0,473188758743.04,60.7,864.679,1.827344762578256e-09,7380.48
Turkey,TUR,2001,65072016.0,441814261273.92,63.21,785.631,1.7781929395731238e-09,6789.62
Turkey,TUR,2002,65988664.0,480891069126.72,59.7,859.633,1.787583623794597e-09,7287.48
Turkey,TUR,2003,66867324.0,513246832094.4,64.06,910.288,1.7735871769249874e-09,7675.6
Turkey,TUR,2004,67785080.0,564167086630.3999,64.48,974.779,1.7278196887061621e-09,8322.88
Turkey,TUR,2005,68704712.0,617144197822.72,75.86,996.752,1.6151038987590477e-09,8982.56
Turkey,TUR,2006,69601328.0,665632300328.0,81.75,1105.833,1.6613271312931851e-09,9563.5
Turkey,TUR,2007,70468864.0,703026984186.88,95.67,1174.356,1.670428058118222e-09,9976.42
Turkey,TUR,2008,71320728.0,715593671558.8799,101.61,1178.344,1.646666323128662e-09,10033.46
Turkey,TUR,2009,72225648.0,680117147930.88,96.9,1194.268,1.7559739577708353e-09,9416.56
Turkey,TUR,2010,73195352.0,750059122270.7201,95.91,1259.821,1.6796289286983574e-09,10247.36
Turkey,TUR,2011,74173856.0,824055221911.68,107.14,1345.969,1.6333480623756757e-09,11109.78
Turkey,TUR,2012,75277440.0,865252445299.2001,109.56,1429.392,1.6519941755330415e-09,11494.18
Turkey,TUR,2013,76576120.0,942707172006.3999,106.57,1419.132,1.505379445644406e-09,12310.72
Turkey,TUR,2014,78112064.0,995564813781.76,124.3,1462.148,1.468661788523716e-09,12745.34
Turkey,TUR,2015,79646176.0,1062621758033.28,114.59,1606.742,1.5120544896180065e-09,13341.78
Turkey,TUR,2016,81019400.0,1101939998236.0,122.9,1687.18,1.5310996993492023e-09,13600.94
Turkey,TUR,2017,82089824.0,1184800787995.52,137.12,1787.401,1.5086088886081655e-09,14432.98
Turkey,TUR,2018,82809304.0,1214232824552.0,141.14,1767.596,1.4557307002898454e-09,14663.0
Turkey,TUR,2019,83481688.0,1216224676866.8801,124.64,1834.348,1.5082311968257945e-09,14568.76
Turkey,TUR,2020,84135432.0,1237433645100.48,125.62,1803.449,1.4574106717888371e-09,14707.64
Ukraine,UKR,2000,48879752.0,156557935275.84,58.8,1585.457,1.0126966718145444e-08,3202.92
Ukraine,UKR,2001,48414536.0,173918569382.08002,60.28,1562.9,8.986389466937715e-09,3592.28
Ukraine,UKR,2002,47976540.0,186295783412.4,61.34,1553.238,8.337483390923679e-09,3883.06
Ukraine,UKR,2003,47605644.0,207493959938.40002,63.1,1591.928,7.672165495673249e-09,4358.6
Ukraine,UKR,2004,47261960.0,235855139944.80002,56.97,1585.872,6.723923847371571e-09,4990.38
Ukraine,UKR,2005,46912616.0,247142228854.24002,59.07,1605.493,6.4962309656391845e-09,5268.14
Ukraine,UKR,2006,46592552.0,270270348237.44,66.74,1624.431,6.010392966130685e-09,5800.72
Ukraine,UKR,2007,46313064.0,297363216286.08,70.05,1617.882,5.440760361037753e-09,6420.72
Ukraine,UKR,2008,46062936.0,309122835943.68,69.21,1562.053,5.0531789255601785e-09,6710.88
Ukraine,UKR,2009,45863884.0,266754439398.48,61.43,1330.558,4.98795072726944e-09,5816.22
Ukraine,UKR,2010,45683024.0,271933682322.88,66.61,1426.915,5.247290397464463e-09,5952.62
Ukraine,UKR,2011,45516136.0,291597304638.56,71.84,1474.744,5.057467872784254e-09,6406.46
Ukraine,UKR,2012,45406228.0,292272624639.52,75.51,1442.989,4.9371336155062006e-09,6436.84
Ukraine,UKR,2013,45307104.0,292280658614.4,74.85,1369.568,4.685797570364871e-09,6451.1
Ukraine,UKR,2014,45148072.0,274795546150.88,65.39,1208.371,4.397345651797896e-09,6086.54
Ukraine,UKR,2015,44982568.0,249859272561.44,52.6,1003.408,4.0158925851081374e-09,5554.58
Ukraine,UKR,2016,44833568.0,256342201739.52002,57.15,1049.995,4.096067650487544e-09,5717.64
Ukraine,UKR,2017,44657260.0,262422136373.59998,46.1,975.331,3.716649111534783e-09,5876.36
Ukraine,UKR,2018,44446952.0,270803722328.47998,47.45,1011.989,3.7369833446102924e-09,6092.74
Ukraine,UKR,2019,44211100.0,277946343480.0,44.71,957.663,3.4454959472021618e-09,6286.8
Ukraine,UKR,2020,43909664.0,265978398713.59998,41.4,918.452,3.4531074870819492e-09,6057.4
United Kingdom,GBR,2000,58850044.0,1165614573486.8801,180.9,2664.474,2.285896265031548e-09,19806.52
United Kingdom,GBR,2001,59092016.0,1196566050387.2,186.11,2692.175,2.249917586353743e-09,20249.2
United Kingdom,GBR,2002,59355688.0,1224390319177.76,185.21,2631.41,2.149159429623002e-09,20628.02
United Kingdom,GBR,2003,59649800.0,1265997811232.0,195.19,2669.371,2.1085115442674533e-09,21223.84
United Kingdom,GBR,2004,59995852.0,1296925533015.8398,193.62,2691.21,2.0750690240031932e-09,21616.92
United Kingdom,GBR,2005,60383740.0,1333688419331.2,195.12,2713.482,2.034569664600312e-09,22086.88
United Kingdom,GBR,2006,60803700.0,1365206018916.0,201.41,2678.878,1.9622518234479226e-09,22452.68
United Kingdom,GBR,2007,61260680.0,1398369362447.2,201.77,2604.628,1.8626180392294933e-09,22826.54
United Kingdom,GBR,2008,61742152.0,1388229068213.5999,198.3,2559.33,1.8435934375681929e-09,22484.3
United Kingdom,GBR,2009,62243384.0,1327604075748.1602,176.04,2430.017,1.8303777793319775e-09,21329.24
United Kingdom,GBR,2010,62760048.0,1352320879079.04,183.21,2481.533,1.8350178854666342e-09,21547.48
United Kingdom,GBR,2011,63286360.0,1372176123247.2,169.09,2342.043,1.7068093230318342e-09,21682.02
United Kingdom,GBR,2012,63808728.0,1394302381971.8398,175.21,2379.613,1.706669249632007e-09,21851.28
United Kingdom,GBR,2013,64302296.0,1421712190146.72,163.12,2371.596,1.668126654914067e-09,22109.82
United Kingdom,GBR,2014,64773504.0,1466707906114.56,142.36,2240.112,1.5273061464121076e-09,22643.64
United Kingdom,GBR,2015,65224368.0,1500331351844.16,124.17,2275.699,1.516797604211085e-09,23002.62
United Kingdom,GBR,2016,65655204.0,1530309878289.1199,109.48,2251.756,1.4714379302821032e-09,23308.28
United Kingdom,GBR,2017,66064808.0,1568119567872.64,99.53,2252.731,1.4365811422506037e-09,23736.079999999998
United Kingdom,GBR,2018,66432996.0,1594199248311.5999,93.37,2243.542,1.4073159314157952e-09,23997.1
United Kingdom,GBR,2019,66778660.0,1619386511719.6,85.61,2196.601,1.3564402223330028e-09,24250.06
United Kingdom,GBR,2020,67059472.0,1440680213848.64,75.61,1973.261,1.3696731453877758e-09,21483.62
United States,USA,2000,282398560.0,8034047000979.2,2025.02,26545.426,3.3041163434523857e-09,28449.32
United States,USA,2001,285470496.0,8120025557602.561,1995.67,25912.779,3.1912188965635167e-09,28444.36
United States,USA,2002,288350240.0,8271303566380.8,2024.93,26297.848,3.179407911818054e-09,28684.92
United States,USA,2003,291109824.0,8511457389719.04,2058.23,26380.113,3.0993649844108304e-09,29237.96
United States,USA,2004,293947872.0,8837736777275.52,2089.92,26897.549,3.04348835882527e-09,30065.66
United States,USA,2005,296842656.0,9138627691881.6,2140.76,26910.133,2.944657984470241e-09,30786.1
United States,USA,2006,299753088.0,9383410716134.4,2112.2,26698.119,2.84524676662545e-09,31303.8
United States,USA,2007,302743392.0,9554351366542.08,2174.72,27063.787,2.8326137444320254e-09,31559.239999999998
United States,USA,2008,305694912.0,9528852785341.44,2129.42,26405.514,2.7711115487711707e-09,31171.12
United States,USA,2009,308512032.0,9267966761627.52,1955.17,25105.531,2.708849917755995e-09,30040.86
United States,USA,2010,311182848.0,9505248130897.92,2062.47,25951.863,2.7302667581754587e-09,30545.54
United States,USA,2011,313876608.0,9666928711488.0,1979.51,25726.066,2.6612450311573742e-09,30798.5
United States,USA,2012,316651328.0,9901788354984.959,1901.0,25047.863,2.5296302144642284e-09,31270.32
United States,USA,2013,319375168.0,10100820950805.76,1908.65,25727.75,2.5470949465694323e-09,31626.82
United States,USA,2014,322033952.0,10341843419281.28,1914.11,25996.219,2.5136929603413627e-09,32114.14
United States,USA,2015,324607776.0,10627970209704.959,1828.25,25747.033,2.422572936503814e-09,32740.96
United States,USA,2016,327210208.0,10813191403896.96,1755.35,25723.152,2.3788677217652546e-09,33046.62
United States,USA,2017,329791232.0,11072489973063.68,1688.94,25819.029,2.3318177810782026e-09,33574.24
United States,USA,2018,332140032.0,11419671794227.2,1731.3,26764.953,2.3437585144548597e-09,34382.1
United States,USA,2019,334319680.0,11704792766150.4,1633.31,26574.742,2.270415421352239e-09,35010.78
United States,USA,2020,335942016.0,11326278350599.682,1493.52,24603.098,2.1722137880089593e-09,33714.98
